	Tue Mar 28 09:01 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-32.txt

	total time  =      636.53 secs   (636528 ticks @ 1000 us, 1 processor)
	total alloc = 480,171,278,432 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.6    0.0  207454      1112
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1583     578729    0.0    0.0     0.6    0.5     26  27778992
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1585     578729    0.1    0.0     0.1    0.0    323         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1593          0    0.0    0.0     0.0    0.0     68         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1594    6823891    0.0    0.0     0.0    0.0    185         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1584     578729    0.3    0.3     0.5    0.4   1618 1481279024
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1587    6823891    0.1    0.1     0.2    0.1    482 436729024
      <=                                                                            Types                        src/Types.hs:47:3-24                         1588    6823891    0.0    0.0     0.1    0.0    254 218364512
       plus                                                                         Types                        src/Types.hs:41:3-32                         1591    6823891    0.1    0.0     0.1    0.0    342         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1592    6823891    0.0    0.0     0.0    0.0     63         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1589          0    0.0    0.0     0.0    0.0     75         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1590    6823891    0.0    0.0     0.0    0.0     98         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1586     578729    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1605      42764    0.0    0.0     0.0    0.0     84  64992248
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1618     292418    0.0    0.0     0.0    0.0     35  18714752
     <=                                                                             Types                        src/Types.hs:47:3-24                         1622     292418    0.0    0.0     0.0    0.0      8   9357376
      plus                                                                          Types                        src/Types.hs:41:3-32                         1625     292418    0.0    0.0     0.0    0.0     13         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1626     292418    0.0    0.0     0.0    0.0      7         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1623          0    0.0    0.0     0.0    0.0      8         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1624     292418    0.0    0.0     0.0    0.0      0         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1617      42764    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1543          1    0.0    0.0     3.0    5.6      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1544          1    0.0    0.0     3.0    5.6      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1545          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1630          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1548          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1556          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1558          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1551          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1552          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1557          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1546          1    0.0    0.0     3.0    5.6      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1547       2334    0.0    0.0     3.0    5.6      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1549       2334    0.0    0.0     3.0    5.6      1    765224
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1550       2334    0.0    0.0     0.0    0.0      0     93320
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1599       2333    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1600       2333    0.0    0.0     0.1    0.1      6     55992
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1603      21382    0.0    0.0     0.1    0.1     75   4105344
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1604    2674260    0.0    0.0     0.0    0.0    100 212743408
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1606      21382    0.0    0.0     0.0    0.0      3   2223728
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1607      21382    0.0    0.0     0.0    0.0     48  52685248
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1619      21382    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1620          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1621      21382    0.0    0.0     0.0    0.0    117         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1553       2333    0.0    0.0     0.0    0.0      8   1383976
         elem                                                                       Types                        src/Types.hs:96:3-21                         1595      21382    0.0    0.0     0.0    0.0     31         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1560       2333    0.0    0.0     0.0    0.0      3         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1554       2333    2.2    5.1     2.9    5.5  14032 24671630288
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1555     583250    0.1    0.0     0.7    0.3    724  65324000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1561     583250    0.0    0.0     0.6    0.3     64  60658000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1562     583250    0.3    0.3     0.3    0.3   1669 1437128000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1566     583250    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1572          0    0.0    0.0     0.3    0.0     15         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1573     583250    0.3    0.0     0.3    0.0   1955         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1596       2333    0.0    0.0     0.0    0.0      1    186584
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1608       2332    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1609     440657    0.0    0.0     0.0    0.0     21  35122288
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1610       2332    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1611       2332    0.0    0.0     0.1    0.1      1     55968
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1612      21382    0.0    0.0     0.1    0.1    141   4105344
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1613    2674260    0.0    0.0     0.0    0.0    105 212743408
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1614      21382    0.0    0.0     0.0    0.0      2   2223728
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1615      21382    0.0    0.0     0.0    0.0     56  52685248
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1627      21382    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1628          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1629      21382    0.0    0.0     0.0    0.0    122         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1597          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1616          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1598          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest16                                                             Main                         app/Main.hs:44:47-94                         1631          1    0.0    0.0    10.2   14.9    197  68739472
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1654     730298    3.6    6.2     5.6    7.6  22892 29544560920
    times                                                                           Types                        src/Types.hs:42:3-41                         1660  186956288    0.4    0.0     1.2    1.3   2698         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1662  186956288    0.4    0.1     0.4    0.1   2400 298191264
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1670          0    0.0    0.0     0.0    0.0    209  99397088
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1661  186956288    0.4    1.2     0.4    1.2   2279 5921176576
    <=                                                                              Types                        src/Types.hs:47:3-24                         1665   14619708    0.1    0.1     0.2    0.1    430 467830656
     plus                                                                           Types                        src/Types.hs:41:3-32                         1668   14619708    0.0    0.0     0.0    0.0    286         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1669   14619708    0.0    0.0     0.0    0.0     28         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1666          0    0.0    0.0     0.1    0.0    149         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1667   14619708    0.0    0.0     0.0    0.0    255         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1656     730298    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1658          0    0.4    0.0     0.6    0.0   2250         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1659  192909411    0.3    0.0     0.3    0.0   1755         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1655     673250    0.0    0.0     0.0    0.0     84         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1672          0    0.0    0.0     0.0    0.0     17         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1673     756593    0.0    0.0     0.0    0.0     28         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1674     668106    0.0    0.0     0.8    0.7     26  32069088
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1676     668106    0.1    0.0     0.1    0.0    568         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1684          0    0.0    0.0     0.1    0.0    129         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1685   10472733    0.0    0.0     0.0    0.0    244         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1675     668106    0.4    0.5     0.7    0.7   2401 2249277072
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1678   10472733    0.1    0.1     0.3    0.2    721 670254912
      <=                                                                            Types                        src/Types.hs:47:3-24                         1679   10472733    0.1    0.1     0.2    0.1    348 335127456
       plus                                                                         Types                        src/Types.hs:41:3-32                         1682   10472733    0.1    0.0     0.1    0.0    420         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1683   10472733    0.0    0.0     0.0    0.0    109         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1680          0    0.0    0.0     0.0    0.0    120         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1681   10472733    0.0    0.0     0.0    0.0    133         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1677     668106    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1696      57048    0.0    0.0     0.0    0.0    139 110513600
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1709     504838    0.0    0.0     0.0    0.0     43  32309632
     <=                                                                             Types                        src/Types.hs:47:3-24                         1713     504838    0.0    0.0     0.0    0.0     12  16154816
      plus                                                                          Types                        src/Types.hs:41:3-32                         1716     504838    0.0    0.0     0.0    0.0     28         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1717     504838    0.0    0.0     0.0    0.0     16         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1714          0    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1715     504838    0.0    0.0     0.0    0.0     10         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1708      57048    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1634          1    0.0    0.0     3.7    6.6      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1635          1    0.0    0.0     3.7    6.6      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1636          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1721          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1639          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1647          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1649          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1642          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1643          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1648          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1637          1    0.0    0.0     3.7    6.6      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1638       2694    0.0    0.0     3.7    6.6      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1640       2694    0.0    0.0     3.7    6.6      4    883304
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1641       2694    0.0    0.0     0.0    0.0      1    107720
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1690       2693    0.0    0.0     0.1    0.1      1         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1691       2693    0.0    0.0     0.1    0.1      2     64632
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1694      28524    0.0    0.0     0.1    0.1    129   5476608
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1695    3557334    0.0    0.1     0.0    0.1    105 282989376
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1697      28524    0.0    0.0     0.0    0.0      3   2966496
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1698      28524    0.0    0.0     0.0    0.0    107  94015104
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1710      28524    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1711          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1712      28524    0.0    0.0     0.0    0.0    152         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1644       2693    0.0    0.0     0.0    0.0     14   1812728
         elem                                                                       Types                        src/Types.hs:96:3-21                         1686      28524    0.0    0.0     0.0    0.0     50         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1651       2693    0.0    0.0     0.0    0.0      3         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1645       2693    2.5    5.9     3.5    6.4  16097 28478900176
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1646     673250    0.1    0.0     1.0    0.5    910  75404000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1652     673250    0.0    0.0     0.8    0.5     82  70018000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1653     673250    0.4    0.5     0.4    0.5   2486 2219032000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1657     673250    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1663          0    0.0    0.0     0.4    0.0     26         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1664     673250    0.4    0.0     0.4    0.0   2649         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1687       2693    0.0    0.0     0.0    0.0      2    215384
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1699       2692    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1700     521327    0.0    0.0     0.0    0.0     30  41555728
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1701       2692    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1702       2692    0.0    0.0     0.1    0.1      0     64608
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1703      28524    0.0    0.0     0.1    0.1    197   5476608
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1704    3557334    0.0    0.1     0.0    0.1    103 282989376
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1705      28524    0.0    0.0     0.0    0.0      4   2966496
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1706      28524    0.0    0.0     0.0    0.0    106  94015104
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1718      28524    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1719          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1720      28524    0.0    0.0     0.0    0.0    178         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1688          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1707          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1689          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest20                                                             Main                         app/Main.hs:45:47-94                         1722          1    0.0    0.0    15.3   21.8    237  78185872
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1745     831998    6.1   10.7     9.7   13.2  38849 51591645456
    times                                                                           Types                        src/Types.hs:42:3-41                         1751  332799200    0.8    0.0     2.1    2.3   4896         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1753  332799200    0.7    0.1     0.7    0.1   4394 426498144
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1761          0    0.0    0.0     0.0    0.0    294 142166048
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1752  332799200    0.6    2.2     0.6    2.2   4099 10527998720
    <=                                                                              Types                        src/Types.hs:47:3-24                         1756   21111785    0.1    0.1     0.3    0.1    608 675577120
     plus                                                                           Types                        src/Types.hs:41:3-32                         1759   21111785    0.1    0.0     0.1    0.0    494         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1760   21111785    0.0    0.0     0.0    0.0     69         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1757          0    0.0    0.0     0.1    0.0    252         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1758   21111785    0.1    0.0     0.1    0.0    401         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1747     831998    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1749          0    0.6    0.0     1.1    0.0   4134         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1750  341858974    0.5    0.0     0.5    0.0   3072         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1746     761750    0.0    0.0     0.0    0.0    146         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1763          0    0.0    0.0     0.0    0.0     20         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1764     878536    0.0    0.0     0.0    0.0     46         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1765     755984    0.0    0.0     1.1    1.0     38  36287232
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1767     755984    0.1    0.0     0.2    0.0    674         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1775          0    0.0    0.0     0.1    0.0    180         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1776   14779062    0.1    0.0     0.1    0.0    389         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1766     755984    0.5    0.7     0.9    1.0   3213 3153938240
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1769   14779062    0.2    0.2     0.4    0.3    998 945859968
      <=                                                                            Types                        src/Types.hs:47:3-24                         1770   14779062    0.1    0.1     0.3    0.1    503 472929984
       plus                                                                         Types                        src/Types.hs:41:3-32                         1773   14779062    0.1    0.0     0.1    0.0    614         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1774   14779062    0.0    0.0     0.0    0.0    172         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1771          0    0.0    0.0     0.1    0.0    185         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1772   14779062    0.0    0.0     0.0    0.0    168         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1768     755984    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1787      70248    0.0    0.0     0.1    0.0    200 165113408
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1800     761464    0.0    0.0     0.0    0.0     57  48733696
     <=                                                                             Types                        src/Types.hs:47:3-24                         1804     761464    0.0    0.0     0.0    0.0     21  24366848
      plus                                                                          Types                        src/Types.hs:41:3-32                         1807     761464    0.0    0.0     0.0    0.0     40         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1808     761464    0.0    0.0     0.0    0.0     22         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1805          0    0.0    0.0     0.0    0.0     11         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1806     761464    0.0    0.0     0.0    0.0     16         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1799      70248    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1725          1    0.0    0.0     4.4    7.6      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1726          1    0.0    0.0     4.4    7.6      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1727          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1812          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1730          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1738          1    0.0    0.0     0.0    0.0      0     14040
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1740          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1733          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1734          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1739          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1728          1    0.0    0.0     4.4    7.6      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1729       3048    0.0    0.0     4.4    7.6      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1731       3048    0.0    0.0     4.4    7.6      5    999416
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1732       3048    0.0    0.0     0.0    0.0      0    121880
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1781       3047    0.0    0.0     0.1    0.1      0         0
