	Tue Mar 28 23:55 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-256.txt

	total time  =    15176.57 secs   (15176571 ticks @ 1000 us, 1 processor)
	total alloc = 10,843,487,888,144 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          35.5    0.0  5384782      1112
CAF:$s$fPriorityQueueweightOrdPSQ17                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ16                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue3 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty2                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero2                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ13                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ12                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue2 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero1                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ9                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ8                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord4                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring13                                                             Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord3                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring10                                                             Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord2                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring7                                                              Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord1                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring4                                                              Main                         <no location info>                                   0.0    0.0      0         0
CAF:main                                                                           Main                         app/Main.hs:30:1-4                                   0.0    0.0      0         0
CAF:phantom                                                                        Main                         app/Main.hs:24:1-7                                   0.0    0.0      0         0
CAF:phantomp                                                                       Main                         app/Main.hs:27:1-8                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring1                                                              Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue  Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue1 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty                          Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ4                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ3                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ2                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty1                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fQueue[]_$s$fQueue[]_$cempty                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fQueue[]_$s$fQueue[]_$cinsert                                               Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fRead(,,)2                                                                  Main                         <no location info>                                   0.0    0.0      0         0
CAF:main1                                                                          Main                         <no location info>                                   0.0    0.0      0        16
mycc_dijkstra                                                                      Main                         app/Main.hs:39:39-61                                 0.0    0.0      0         0
mycc_mohrip                                                                        Main                         app/Main.hs:38:37-57                                 0.0    0.0      0        24
mycc_mohri                                                                         Main                         app/Main.hs:37:36-54                                 0.0    0.0      0        48
main.l                                                                             Main                         app/Main.hs:35:7-66                                  0.0    0.0      0         0
main.g                                                                             Main                         app/Main.hs:35:7-66                                  0.0    0.0      0         0
main.filename                                                                      Main                         app/Main.hs:33:7-70                                  0.0    0.0      0         0
phantom                                                                            Main                         app/Main.hs:24:1-15                                  0.0    0.0      0         0
phantomp                                                                           Main                         app/Main.hs:27:1-16                                  0.0    0.0      0         0


                                                                                                                                                                                  individual      inherited
COST CENTRE                                                                         MODULE                       SRC                                          no.      entries  %time %alloc   %time %alloc  ticks     bytes

MAIN                                                                                MAIN                         <built-in>                                    349          0    0.0    0.0   100.0  100.0    112   2272216
 CAF                                                                                Data.Graph                   <entire-module>                               401          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Data.Set.Base                <entire-module>                               400          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Enum                     <entire-module>                               399          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Exception                <entire-module>                               398          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Exception             <entire-module>                               397          0    0.0    0.0     0.0    0.0      0       392
 CAF                                                                                GHC.IO.Handle.FD             <entire-module>                               396          0    0.0    0.0     0.0    0.0      0     34976
 CAF                                                                                GHC.Read                     <entire-module>                               395          0    0.0    0.0     0.0    0.0      0       552
 CAF                                                                                Text.Read                    <entire-module>                               394          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Thread             <entire-module>                               393          0    0.0    0.0     0.0    0.0      0      1232
 CAF                                                                                Control.Exception.Base       <entire-module>                               392          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Arr                      <entire-module>                               391          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding              <entire-module>                               390          0    0.0    0.0     0.0    0.0      2     11712
 CAF                                                                                GHC.IO.FD                    <entire-module>                               389          0    0.0    0.0     0.0    0.0      0        16
 CAF                                                                                GHC.IO.Handle.Internals      <entire-module>                               388          0    0.0    0.0     0.0    0.0      0        24
 CAF                                                                                GHC.IO.Handle.Text           <entire-module>                               387          0    0.0    0.0     0.0    0.0      0        88
 CAF                                                                                GHC.List                     <entire-module>                               386          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Show                     <entire-module>                               385          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.TopHandler               <entire-module>                               384          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                System.Posix.Internals       <entire-module>                               383          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Text.ParserCombinators.ReadP <entire-module>                               382          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Text.Read.Lex                <entire-module>                               381          0    0.0    0.0     0.0    0.0      0       824
 CAF                                                                                GHC.Event.Internal           <entire-module>                               380          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Conc.Signal              <entire-module>                               379          0    0.0    0.0     0.0    0.0      0       640
 CAF                                                                                GHC.Conc.Sync                <entire-module>                               378          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.ForeignPtr               <entire-module>                               377          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Handle.Types          <entire-module>                               376          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Real                     <entire-module>                               375          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Stack.CCS                <entire-module>                               374          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.EPoll              <entire-module>                               373          0    0.0    0.0     0.0    0.0      0        48
 CAF                                                                                GHC.Event.Manager            <entire-module>                               372          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Poll               <entire-module>                               371          0    0.0    0.0     0.0    0.0      0        96
 CAF                                                                                GHC.IO.Encoding.UTF8         <entire-module>                               370          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Handle                <entire-module>                               369          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Unicode                  <entire-module>                               368          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Array              <entire-module>                               367          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Control            <entire-module>                               366          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.TimerManager       <entire-module>                               365          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Foreign.Marshal.Alloc        <entire-module>                               364          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Err                      <entire-module>                               363          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.Failure      <entire-module>                               362          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                               361          0    0.0    0.0     0.0    0.0      0      1184
 CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                               360          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.PSQ                <entire-module>                               359          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                               358          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                               357          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Integer.Type             <entire-module>                               356          0    0.0    0.0     0.0    0.0      0         0
 CAF:$dIP_r9zB                                                                      Data.OrdPSQ.Internal         <no location info>                            501          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fApplicativeTopped_$cpure                                                     Types                        src/Types.hs:29:3-6                           558          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight1                                                                    Types                        <no location info>                            575          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight2                                                                    Types                        <no location info>                            573          0    0.0    0.0     0.0    0.0      0        16
  ==                                                                                Types                        src/Types.hs:34:43-44                         731          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight_$c/=                                                                Types                        src/Types.hs:34:43-44                         576          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight_$c==                                                                Types                        src/Types.hs:34:43-44                         574          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree3                                                               Data.OrdPSQ.Internal         <no location info>                            487          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree4                                                               Data.OrdPSQ.Internal         <no location info>                            494          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree8                                                               Data.OrdPSQ.Internal         <no location info>                            492          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree9                                                               Data.OrdPSQ.Internal         <no location info>                            490          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree_$dMonoid                                                       Data.OrdPSQ.Internal         <no location info>                            488          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableOrdPSQ3                                                              Data.OrdPSQ.Internal         <no location info>                            495          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fIsStringBox                                                                  Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:129:10-21           479          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fIsStringBox_$cfromString                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:130:3-12            478          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueueFifo1                                                                   Types                        <no location info>                            585          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueueOrdPSQ1                                                                 Types                        <no location info>                            584          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueue[]1                                                                     Types                        <no location info>                            581          0    0.0    0.0     0.0    0.0      0         0
  insert                                                                            Types                        src/Types.hs:93:3-14                          713          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueue[]2                                                                     Types                        <no location info>                            582          0    0.0    0.0     0.0    0.0      0         0
  empty                                                                             Types                        src/Types.hs:92:3-12                          754          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment1                                                               Text.PrettyPrint.Boxes       <no location info>                            450          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment10                                                              Text.PrettyPrint.Boxes       <no location info>                            447          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment13                                                              Text.PrettyPrint.Boxes       <no location info>                            446          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment16                                                              Text.PrettyPrint.Boxes       <no location info>                            445          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment19                                                              Text.PrettyPrint.Boxes       <no location info>                            444          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment2                                                               Text.PrettyPrint.Boxes       <no location info>                            448          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment20                                                              Text.PrettyPrint.Boxes       <no location info>                            452          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment_$creadList                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:17-20           453          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment_$creadListPrec                                                 Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:17-20           451          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment_$creadPrec                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:17-20           449          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadKSemiring3                                                               KSemiring                    <no location info>                            537          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadTopped3                                                                  Types                        <no location info>                            559          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:23:63-66                         729          0    0.0    0.0     0.0    0.0      0       232
 CAF:$fReadTopped5                                                                  Types                        <no location info>                            560          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:23:63-66                         728          0    0.0    0.0     0.0    0.0      0       232
 CAF:$fReadWeight1                                                                  Types                        <no location info>                            565          0    0.0    0.0     0.0    0.0      0        16
  readListPrec                                                                      Types                        src/Types.hs:34:53-56                         720          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight2                                                                  Types                        <no location info>                            563          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:34:53-56                         722          1    0.0    0.0     0.0    0.0      0        32
 CAF:$fReadWeight5                                                                  Types                        <no location info>                            562          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:34:53-56                         724          0    0.0    0.0     0.0    0.0      0        88
 CAF:$fReadWeight6                                                                  Types                        <no location info>                            561          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:34:53-56                         725          0    0.0    0.0     0.0    0.0      0         0
   readPrec                                                                         Types                        src/Types.hs:23:63-66                         726          1    0.0    0.0     0.0    0.0      0        72
 CAF:$fReadWeight7                                                                  Types                        <no location info>                            567          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight_$creadList                                                        Types                        src/Types.hs:34:53-56                         568          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight_$creadListPrec                                                    Types                        src/Types.hs:34:53-56                         566          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight_$creadPrec                                                        Types                        src/Types.hs:34:53-56                         564          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight3                                                              Types                        <no location info>                            577          0    0.0    0.0     0.0    0.0      0        16
  one                                                                               Types                        src/Types.hs:40:3-17                          737          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight5                                                              Types                        <no location info>                            579          0    0.0    0.0     0.0    0.0      0         0
  zero                                                                              Types                        src/Types.hs:39:3-14                          752          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight_$cone                                                         Types                        src/Types.hs:40:3-5                           578          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight_$czero                                                        Types                        src/Types.hs:39:3-6                           580          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState2                                                                Mohri                        <no location info>                            557          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState2                                                                MohriPriority                <no location info>                            551          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState2                                                                Dijkstra                     <no location info>                            540          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState3                                                                Mohri                        <no location info>                            556          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState3                                                                MohriPriority                <no location info>                            550          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState3                                                                Dijkstra                     <no location info>                            541          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState4                                                                Mohri                        <no location info>                            555          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState4                                                                MohriPriority                <no location info>                            549          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState4                                                                Dijkstra                     <no location info>                            543          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState5                                                                Mohri                        <no location info>                            554          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState5                                                                MohriPriority                <no location info>                            548          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState5                                                                Dijkstra                     <no location info>                            542          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState6                                                                Mohri                        <no location info>                            553          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState6                                                                MohriPriority                <no location info>                            547          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState6                                                                Dijkstra                     <no location info>                            544          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState7                                                                Mohri                        <no location info>                            552          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState7                                                                MohriPriority                <no location info>                            546          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState7                                                                Dijkstra                     <no location info>                            545          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment3                                                               Text.PrettyPrint.Boxes       <no location info>                            425          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment5                                                               Text.PrettyPrint.Boxes       <no location info>                            426          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment7                                                               Text.PrettyPrint.Boxes       <no location info>                            427          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment9                                                               Text.PrettyPrint.Boxes       <no location info>                            428          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment_$cshowList                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:23-26           429          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox2                                                                     Text.PrettyPrint.Boxes       <no location info>                            430          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox3                                                                     Text.PrettyPrint.Boxes       <no location info>                            431          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox4                                                                     Text.PrettyPrint.Boxes       <no location info>                            433          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox5                                                                     Text.PrettyPrint.Boxes       <no location info>                            432          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox6                                                                     Text.PrettyPrint.Boxes       <no location info>                            434          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox7                                                                     Text.PrettyPrint.Boxes       <no location info>                            435          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox_$cshowList                                                           Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:125:13-16           441          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowChunk2                                                                   Data.List.Split.Internals    <no location info>                            415          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowChunk3                                                                   Data.List.Split.Internals    <no location info>                            414          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy3                                                          Data.List.Split.Internals    <no location info>                            405          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy5                                                          Data.List.Split.Internals    <no location info>                            406          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy7                                                          Data.List.Split.Internals    <no location info>                            407          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy_$cshowList                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:17-20     408          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowContent1                                                                 Text.PrettyPrint.Boxes       <no location info>                            442          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowContent_$cshowList                                                       Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:173:13-16           443          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy3                                                             Data.List.Split.Internals    <no location info>                            409          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy5                                                             Data.List.Split.Internals    <no location info>                            410          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy7                                                             Data.List.Split.Internals    <no location info>                            411          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy9                                                             Data.List.Split.Internals    <no location info>                            412          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy_$cshowList                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:17-20     413          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowElem1                                                                    Data.OrdPSQ.Internal         <no location info>                            480          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowEndPolicy3                                                               Data.List.Split.Internals    <no location info>                            402          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowEndPolicy5                                                               Data.List.Split.Internals    <no location info>                            403          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowEndPolicy_$cshowList                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:17-20    404          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowKSemiring2                                                               KSemiring                    <no location info>                            538          0    0.0    0.0     0.0    0.0      0         0
  showsPrec                                                                         KSemiring                    src/KSemiring.hs:10:51-54                    1509          0    0.0    0.0     0.0    0.0      0       160
 CAF:$fShowOrdPSQ1                                                                  Data.OrdPSQ.Internal         <no location info>                            485          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowOrdPSQ3                                                                  Data.OrdPSQ.Internal         <no location info>                            484          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowTopped2                                                                  Types                        <no location info>                            569          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowTopped3                                                                  Types                        <no location info>                            570          0    0.0    0.0     0.0    0.0      0         0
  showsPrec                                                                         Types                        src/Types.hs:23:57-60                         789          0    0.0    0.0     0.0    0.0      0       304
 CAF:$fShowWeight2                                                                  Types                        <no location info>                            571          0    0.0    0.0     0.0    0.0      0         0
  showsPrec                                                                         Types                        src/Types.hs:34:47-50                         787          0    0.0    0.0     0.0    0.0      0       160
 CAF:$fShowWeight_$cshowList                                                        Types                        src/Types.hs:34:47-50                         572          0    0.0    0.0     0.0    0.0      0         0
  showList                                                                          Types                        src/Types.hs:34:47-50                         701          1    0.0    0.0     0.0    0.0      0        32
 CAF:$s$fOrdKSemiring1                                                              Main                         <no location info>                            604          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring10                                                             Main                         <no location info>                            619          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring13                                                             Main                         <no location info>                            624          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring4                                                              Main                         <no location info>                            609          0    0.0    0.0     0.0    0.0      0         0
