	Wed Mar 29 00:18 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-350-32.txt

	total time  =     1089.71 secs   (1089708 ticks @ 1000 us, 1 processor)
	total alloc = 746,438,948,832 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.1    0.0  404283      1112
      singleton                                                                     Types                        src/Types.hs:81:3-30                          712          1    0.0    0.0     0.0    0.0      0        80
    mohri.n                                                                         Mohri                        src/Mohri.hs:21:3-25                          735          1    0.0    0.0     0.0    0.0      0        32
    mohri.result                                                                    Mohri                        src/Mohri.hs:53:3-39                          706          1    0.0    0.0     1.0    2.1      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 707        750    0.0    0.0     1.0    2.1      0         0
      mohri.doStep                                                                  Mohri                        src/Mohri.hs:(33,3)-(50,31)                   709        750    0.0    0.0     1.0    2.1      0    245672
       extract                                                                      Types                        src/Types.hs:(94,3)-(95,34)                   710        750    0.0    0.0     0.0    0.0      0     29960
       mohri.doStep.dN                                                              Mohri                        src/Mohri.hs:45:9-25                          758        749    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   759        749    0.0    0.0     0.0    0.0      1     17976
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         760       2133    0.0    0.0     0.0    0.0     16    409536
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 761     374243    0.0    0.0     0.0    0.0     16  29819992
          plus                                                                      Types                        src/Types.hs:41:3-32                          762       2133    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         763       2133    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          764       2133    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   766       2133    0.0    0.0     0.0    0.0      0    102384
            fmap                                                                    Types                        src/Types.hs:23:48-54                         782          0    0.0    0.0     0.0    0.0      0     34128
           fmap                                                                     Types                        src/Types.hs:23:48-54                         765       2133    0.0    0.0     0.0    0.0      0     68256
          main.w                                                                    Main                         app/Main.hs:36:7-22                           767          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          768       2133    0.0    0.0     0.0    0.0     10         0
       mohri.doStep.enqueuedVertices                                                Mohri                        src/Mohri.hs:48:9-75                          714        749    0.0    0.0     0.0    0.0      1    179312
        elem                                                                        Types                        src/Types.hs:96:3-21                          753       2133    0.0    0.0     0.0    0.0      6         0
       mohri.doStep.r'                                                              Mohri                        src/Mohri.hs:35:9-19                          740        749    0.0    0.0     0.0    0.0      0         0
       mohri.doStep.relaxedEdges                                                    Mohri                        src/Mohri.hs:38:9-70                          715        749    0.9    2.1     1.0    2.1   9506 15492512432
        mohri.doStep.condition                                                      Mohri                        src/Mohri.hs:37:9-51                          730     262150    0.0    0.0     0.1    0.0    429  29360816
         times                                                                      Types                        src/Types.hs:42:3-41                          738     262150    0.0    0.0     0.0    0.0      9         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                   741     262150    0.0    0.0     0.0    0.0      3   6291792
           fmap                                                                     Types                        src/Types.hs:23:48-54                         746          0    0.0    0.0     0.0    0.0      6   2091680
          fmap                                                                      Types                        src/Types.hs:23:48-54                         739     262150    0.0    0.0     0.0    0.0      3   8388800
         <=                                                                         Types                        src/Types.hs:47:3-24                          747     258351    0.0    0.0     0.0    0.0     10   8267232
          plus                                                                      Types                        src/Types.hs:41:3-32                          750     258351    0.0    0.0     0.0    0.0     14         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         751     258351    0.0    0.0     0.0    0.0      4         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         748          0    0.0    0.0     0.0    0.0      4         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         749     258351    0.0    0.0     0.0    0.0      7         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         732          0    0.0    0.0     0.0    0.0      7         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         733     262150    0.0    0.0     0.0    0.0      6         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           743          0    0.0    0.0     0.1    0.0      4         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          744     262150    0.1    0.0     0.1    0.0    949         0
       mohri.doStep.sN                                                              Mohri                        src/Mohri.hs:49:9-44                          755        749    0.0    0.0     0.0    0.0      1     59864
       mohri.doStep.rN                                                              Mohri                        src/Mohri.hs:36:9-27                          769        748    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 770     158441    0.0    0.0     0.0    0.0      5  12633672
       mohri.doStep.rNN                                                             Mohri                        src/Mohri.hs:46:9-27                          771        748    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   772        748    0.0    0.0     0.0    0.0      0     17952
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         773       2133    0.0    0.0     0.0    0.0     31    409536
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 774     374243    0.0    0.0     0.0    0.0     13  29819992
          plus                                                                      Types                        src/Types.hs:41:3-32                          775       2133    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         776       2133    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          777       2133    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   779       2133    0.0    0.0     0.0    0.0      0    102384
            fmap                                                                    Types                        src/Types.hs:23:48-54                         783          0    0.0    0.0     0.0    0.0      0     34128
           fmap                                                                     Types                        src/Types.hs:23:48-54                         778       2133    0.0    0.0     0.0    0.0      0     68256
          main.w                                                                    Main                         app/Main.hs:36:7-22                           780          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          781       2133    0.0    0.0     0.0    0.0     38         0
    mohri.doStep                                                                    Mohri                        src/Mohri.hs:(33,3)-(50,31)                   756          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.rN                                                                Mohri                        src/Mohri.hs:36:9-27                          784          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.sN                                                                Mohri                        src/Mohri.hs:49:9-44                          757          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest12                                                             Main                         app/Main.hs:43:47-94                         1546          1    0.0    0.0     5.7    9.3    210  71502016
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1569     753450    1.4    2.4     2.1    2.9  14837 17697755144
    times                                                                           Types                        src/Types.hs:42:3-41                         1575  108496800    0.1    0.0     0.4    0.5   1627         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1577  108496800    0.1    0.0     0.2    0.0   1571 223663584
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1585          0    0.0    0.0     0.0    0.0    150  74554528
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1576  108496800    0.1    0.5     0.1    0.5   1540 3436424448
    <=                                                                              Types                        src/Types.hs:47:3-24                         1580   10703114    0.0    0.0     0.1    0.0    339 342499648
     plus                                                                           Types                        src/Types.hs:41:3-32                         1583   10703114    0.0    0.0     0.0    0.0    303         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1584   10703114    0.0    0.0     0.0    0.0     26         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1581          0    0.0    0.0     0.0    0.0    113         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1582   10703114    0.0    0.0     0.0    0.0    231         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1571     753450    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1573          0    0.1    0.0     0.2    0.0   1306         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1574  112622777    0.1    0.0     0.1    0.0   1162         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1570     718900    0.0    0.0     0.0    0.0    109         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1587          0    0.0    0.0     0.0    0.0     26         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1588     798080    0.0    0.0     0.0    0.0     38         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1589     712200    0.0    0.0     0.4    0.4     28  34185600
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1591     712200    0.0    0.0     0.1    0.0    433         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1599          0    0.0    0.0     0.0    0.0    109         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1600    8443481    0.0    0.0     0.0    0.0    199         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1590     712200    0.2    0.2     0.4    0.4   2181 1833661048
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1593    8443481    0.1    0.1     0.2    0.1    588 540382784
      <=                                                                            Types                        src/Types.hs:47:3-24                         1594    8443481    0.0    0.0     0.1    0.0    289 270191392
       plus                                                                         Types                        src/Types.hs:41:3-32                         1597    8443481    0.0    0.0     0.0    0.0    487         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1598    8443481    0.0    0.0     0.0    0.0     56         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1595          0    0.0    0.0     0.0    0.0    112         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1596    8443481    0.0    0.0     0.0    0.0    120         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1592     712200    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1611      34550    0.0    0.0     0.0    0.0     53  52306024
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1624     235139    0.0    0.0     0.0    0.0     17  15048896
     <=                                                                             Types                        src/Types.hs:47:3-24                         1628     235139    0.0    0.0     0.0    0.0     10   7524448
      plus                                                                          Types                        src/Types.hs:41:3-32                         1631     235139    0.0    0.0     0.0    0.0      9         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1632     235139    0.0    0.0     0.0    0.0      2         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1629          0    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1630     235139    0.0    0.0     0.0    0.0      8         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1623      34550    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1549          1    0.0    0.0     3.1    6.0      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1550          1    0.0    0.0     3.1    6.0      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1551          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1636          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1554          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1562          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1564          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1557          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1558          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1563          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1552          1    0.0    0.0     3.1    6.0      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1553       2055    0.0    0.0     3.1    6.0      1         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1555       2055    0.0    0.0     3.1    6.0      2    673712
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1556       2055    0.0    0.0     0.0    0.0      0     82160
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1605       2054    0.0    0.0     0.0    0.0      1         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1606       2054    0.0    0.0     0.0    0.0      5     49296
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1609      17275    0.0    0.0     0.0    0.0    101   3316800
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1610    3042279    0.0    0.0     0.0    0.0    110 242414920
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1612      17275    0.0    0.0     0.0    0.0      1   1796600
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1613      17275    0.0    0.0     0.0    0.0     38  42565600
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1625      17275    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1626          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1627      17275    0.0    0.0     0.0    0.0    124         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1559       2054    0.0    0.0     0.0    0.0      8   1131664
         elem                                                                       Types                        src/Types.hs:96:3-21                         1601      17275    0.0    0.0     0.0    0.0     44         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1566       2054    0.0    0.0     0.0    0.0      6         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1560       2054    2.4    5.7     3.0    5.9  25677 42486205920
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1561     718900    0.1    0.0     0.7    0.3   1335  80516800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1567     718900    0.0    0.0     0.5    0.2     75  74765600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1568     718900    0.2    0.2     0.2    0.2   2102 1771369600
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1572     718900    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1578          0    0.0    0.0     0.3    0.0     40         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1579     718900    0.3    0.0     0.3    0.0   3703         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1602       2054    0.0    0.0     0.0    0.0      2    164264
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1614       2053    0.0    0.0     0.0    0.0      1         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1615     524827    0.0    0.0     0.0    0.0     33  41871592
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1616       2053    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1617       2053    0.0    0.0     0.0    0.0      2     49272
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1618      17275    0.0    0.0     0.0    0.0    183   3316800
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1619    3042279    0.0    0.0     0.0    0.0    119 242414920
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1620      17275    0.0    0.0     0.0    0.0      2   1796600
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1621      17275    0.0    0.0     0.0    0.0     61  42565600
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1633      17275    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1634          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1635      17275    0.0    0.0     0.0    0.0    156         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1603          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1622          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1604          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest16                                                             Main                         app/Main.hs:44:47-94                         1637          1    0.0    0.0     7.9   12.4    257  76110496
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1660     803340    2.4    4.3     3.8    5.3  26371 32450644696
    times                                                                           Types                        src/Types.hs:42:3-41                         1666  205655040    0.3    0.0     0.8    0.9   3005         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1668  205655040    0.3    0.0     0.3    0.1   2890 318682272
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1676          0    0.0    0.0     0.0    0.0    189 106227424
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1667  205655040    0.2    0.9     0.2    0.9   2708 6494960640
    <=                                                                              Types                        src/Types.hs:47:3-24                         1671   15200967    0.0    0.1     0.1    0.1    499 486430944
     plus                                                                           Types                        src/Types.hs:41:3-32                         1674   15200967    0.0    0.0     0.0    0.0    360         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1675   15200967    0.0    0.0     0.0    0.0     26         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1672          0    0.0    0.0     0.0    0.0    157         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1673   15200967    0.0    0.0     0.0    0.0    284         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1662     803340    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1664          0    0.2    0.0     0.4    0.0   2534         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1665  211956586    0.2    0.0     0.2    0.0   2061         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1661     761250    0.0    0.0     0.0    0.0    143         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1678          0    0.0    0.0     0.0    0.0     29         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1679     881124    0.0    0.0     0.0    0.0     44         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1680     753677    0.0    0.0     0.6    0.5     42  36176496
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1682     753677    0.1    0.0     0.1    0.0    600         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1690          0    0.0    0.0     0.0    0.0    153         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1691   11887829    0.0    0.0     0.0    0.0    299         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1681     753677    0.3    0.3     0.5    0.5   2939 2554218136
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1684   11887829    0.1    0.1     0.2    0.2    846 760821056
      <=                                                                            Types                        src/Types.hs:47:3-24                         1685   11887829    0.0    0.1     0.1    0.1    385 380410528
       plus                                                                         Types                        src/Types.hs:41:3-32                         1688   11887829    0.1    0.0     0.1    0.0    558         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1689   11887829    0.0    0.0     0.0    0.0     76         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1686          0    0.0    0.0     0.0    0.0    143         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1687   11887829    0.0    0.0     0.0    0.0    156         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1683     753677    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1702      42090    0.0    0.0     0.0    0.0     94  80855064
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1715     369159    0.0    0.0     0.0    0.0     39  23626176
     <=                                                                             Types                        src/Types.hs:47:3-24                         1719     369159    0.0    0.0     0.0    0.0     14  11813088
      plus                                                                          Types                        src/Types.hs:41:3-32                         1722     369159    0.0    0.0     0.0    0.0     21         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1723     369159    0.0    0.0     0.0    0.0      7         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1720          0    0.0    0.0     0.0    0.0      4         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1721     369159    0.0    0.0     0.0    0.0     11         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1714      42090    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1640          1    0.0    0.0     3.5    6.5      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1641          1    0.0    0.0     3.5    6.5      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1642          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1727          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1645          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1653          1    0.0    0.0     0.0    0.0      0     19640
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1655          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1648          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1649          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1654          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1643          1    0.0    0.0     3.5    6.5      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1644       2176    0.0    0.0     3.5    6.5      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1646       2176    0.0    0.0     3.5    6.5      3    713400
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1647       2176    0.0    0.0     0.0    0.0      0     87000
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1696       2175    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1697       2175    0.0    0.0     0.0    0.0      2     52200
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1700      21045    0.0    0.0     0.0    0.0    134   4040640
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1701    3705941    0.0    0.0     0.0    0.0    129 295296760
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1703      21045    0.0    0.0     0.0    0.0      5   2188680
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1704      21045    0.0    0.0     0.0    0.0     84  69364320
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1716      21045    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1717          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1718      21045    0.0    0.0     0.0    0.0    173         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1650       2175    0.0    0.0     0.0    0.0      9   1352464
         elem                                                                       Types                        src/Types.hs:96:3-21                         1692      21045    0.0    0.0     0.0    0.0     54         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1657       2175    0.0    0.0     0.0    0.0      4         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1651       2175    2.5    6.0     3.3    6.4  27223 44989220880
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1652     761250    0.1    0.0     0.8    0.4   1560  85260000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1658     761250    0.0    0.0     0.7    0.3     99  79170000
