	Wed Mar 29 21:11 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-256.txt

	total time  =     3787.90 secs   (3787896 ticks @ 1000 us, 1 processor)
	total alloc = 2,762,333,857,056 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.9    0.0  1246350      1112
           fmap                                                                     Types                        src/Types.hs:23:48-54                         778       3724    0.0    0.0     0.0    0.0      0    119168
          main.w                                                                    Main                         app/Main.hs:36:7-22                           780          0    0.0    0.0     0.0    0.0      2         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          781       3724    0.0    0.0     0.0    0.0     44         0
    mohri.doStep                                                                    Mohri                        src/Mohri.hs:(33,3)-(50,31)                   756          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.rN                                                                Mohri                        src/Mohri.hs:36:9-27                          784          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.sN                                                                Mohri                        src/Mohri.hs:49:9-44                          757          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest12                                                             Main                         app/Main.hs:43:47-94                         1566          1    0.0    0.0     5.8    9.1    953 274757200
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1589    2884772    1.5    2.6     2.4    3.2  56804 71095743496
    times                                                                           Types                        src/Types.hs:42:3-41                         1595  415407168    0.2    0.0     0.5    0.6   6309         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1597  415407168    0.2    0.1     0.2    0.1   6670 1655927328
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1605          0    0.0    0.0     0.0    0.0   1065 551975776
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1596  415407168    0.1    0.5     0.1    0.5   5294 13247418624
    <=                                                                              Types                        src/Types.hs:47:3-24                         1600   83784892    0.1    0.1     0.2    0.1   2461 2681116544
     plus                                                                           Types                        src/Types.hs:41:3-32                         1603   83784892    0.1    0.0     0.1    0.0   1954         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1604   83784892    0.0    0.0     0.0    0.0    253         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1601          0    0.0    0.0     0.1    0.0    929         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1602   83784892    0.0    0.0     0.0    0.0   1518         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1591    2884772    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1593          0    0.1    0.0     0.3    0.0   5051         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1594  445017734    0.1    0.0     0.1    0.0   4457         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1590    2793900    0.0    0.0     0.0    0.0    362         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1607          0    0.0    0.0     0.0    0.0     54         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1608    2803004    0.0    0.0     0.0    0.0    154         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1609    2793495    0.0    0.0     0.4    0.4     77 134087760
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1611    2793495    0.0    0.0     0.1    0.0   1533         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1619          0    0.0    0.0     0.0    0.0    403         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1620   33266022    0.0    0.0     0.0    0.0    568         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1610    2793495    0.2    0.3     0.4    0.4   7494 7226024720
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1613   33266022    0.1    0.1     0.2    0.1   2217 2129025408
      <=                                                                            Types                        src/Types.hs:47:3-24                         1614   33266022    0.0    0.0     0.1    0.0   1050 1064512704
       plus                                                                         Types                        src/Types.hs:41:3-32                         1617   33266022    0.0    0.0     0.1    0.0   1540         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1618   33266022    0.0    0.0     0.0    0.0    748         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1615          0    0.0    0.0     0.0    0.0    357         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1616   33266022    0.0    0.0     0.0    0.0    571         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1612    2793495    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1631      90872    0.0    0.0     0.0    0.0    183 147410944
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1644     663219    0.0    0.0     0.0    0.0     55  42446016
     <=                                                                             Types                        src/Types.hs:47:3-24                         1648     663219    0.0    0.0     0.0    0.0     36  21223008
      plus                                                                          Types                        src/Types.hs:41:3-32                         1651     663219    0.0    0.0     0.0    0.0     27         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1652     663219    0.0    0.0     0.0    0.0     24         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1649          0    0.0    0.0     0.0    0.0      6         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1650     663219    0.0    0.0     0.0    0.0     11         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1643      90872    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1569          1    0.0    0.0     2.9    5.5      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1570          1    0.0    0.0     2.9    5.5      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1571          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1656          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1574          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1582          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1584          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1577          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1578          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1583          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1572          1    0.0    0.0     2.9    5.5      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1573       9314    0.0    0.0     2.9    5.5      5         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1575       9314    0.0    0.0     2.9    5.5     13   3054664
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1576       9314    0.0    0.0     0.0    0.0      1    372520
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1625       9313    0.0    0.0     0.0    0.0      3         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1626       9313    0.0    0.0     0.0    0.0     10    223512
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1629      45436    0.0    0.0     0.0    0.0    243   8723712
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1630    6830317    0.0    0.0     0.0    0.0    254 543880944
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1632      45436    0.0    0.0     0.0    0.0      6   4725344
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1633      45436    0.0    0.0     0.0    0.0    141 111954304
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1645      45436    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1646          0    0.0    0.0     0.0    0.0      6         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1647      45436    0.0    0.0     0.0    0.0    351         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1579       9313    0.0    0.0     0.0    0.0     17   3289400
         elem                                                                       Types                        src/Types.hs:96:3-21                         1621      45436    0.0    0.0     0.0    0.0    156         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1586       9313    0.0    0.0     0.0    0.0     11         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1580       9313    2.1    5.1     2.8    5.4  80805 141646932544
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1581    2793900    0.1    0.0     0.7    0.3   4203 312916800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1587    2793900    0.0    0.0     0.6    0.3    365 290565600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1588    2793900    0.2    0.2     0.2    0.2   7978 6884169600
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1592    2793900    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1598          0    0.0    0.0     0.4    0.0    162         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1599    2793900    0.4    0.0     0.4    0.0  14035         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1622       9313    0.0    0.0     0.0    0.0      4    744984
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1634       9312    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1635    2082489    0.0    0.0     0.0    0.0    123 166078088
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1636       9312    0.0    0.0     0.0    0.0      2         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1637       9312    0.0    0.0     0.0    0.0      6    223488
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1638      45436    0.0    0.0     0.0    0.0    364   8723712
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1639    6830317    0.0    0.0     0.0    0.0    241 543880944
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1640      45436    0.0    0.0     0.0    0.0     16   4725344
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1641      45436    0.0    0.0     0.0    0.0    143 111954304
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1653      45436    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1654          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1655      45436    0.0    0.0     0.0    0.0    366         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1623          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1642          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1624          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest16                                                             Main                         app/Main.hs:44:47-94                         1657          1    0.0    0.0     9.9   14.7   1380 349166032
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1680    3666628    3.2    5.6     5.1    7.0  120074 153865129736
    times                                                                           Types                        src/Types.hs:42:3-41                         1686  938656768    0.4    0.0     1.0    1.2  13402         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1688  938656768    0.3    0.1     0.4    0.1  12629 2805603744
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1696          0    0.0    0.0     0.0    0.0   1736 935201248
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1687  938656768    0.3    1.1     0.3    1.1  11799 29926439936
    <=                                                                              Types                        src/Types.hs:47:3-24                         1691  140561547    0.1    0.2     0.3    0.2   4203 4497969504
     plus                                                                           Types                        src/Types.hs:41:3-32                         1694  140561547    0.1    0.0     0.1    0.0   3053         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1695  140561547    0.0    0.0     0.0    0.0    420         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1692          0    0.0    0.0     0.1    0.0   1439         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1693  140561547    0.1    0.0     0.1    0.0   2387         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1682    3666628    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1684          0    0.3    0.0     0.5    0.0  11272         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1685  991223670    0.2    0.0     0.2    0.0   9328         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1681    3548700    0.0    0.0     0.0    0.0    559         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1698          0    0.0    0.0     0.0    0.0     89         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1699    3560344    0.0    0.0     0.0    0.0    285         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1700    3548299    0.0    0.0     0.8    0.6    139 170318352
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1702    3548299    0.1    0.0     0.1    0.0   2634         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1710          0    0.0    0.0     0.0    0.0    716         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1711   56314590    0.0    0.0     0.0    0.0   1033         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1701    3548299    0.4    0.4     0.7    0.6  14343 12102825104
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1704   56314590    0.1    0.1     0.3    0.2   4199 3604133760
      <=                                                                            Types                        src/Types.hs:47:3-24                         1705   56314590    0.1    0.1     0.2    0.1   1928 1802066880
       plus                                                                         Types                        src/Types.hs:41:3-32                         1708   56314590    0.1    0.0     0.1    0.0   2617         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1709   56314590    0.0    0.0     0.0    0.0   1352         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1706          0    0.0    0.0     0.0    0.0    623         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1707   56314590    0.0    0.0     0.0    0.0   1116         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1703    3548299    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1722     117928    0.0    0.0     0.0    0.0    332 245918336
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1735    1123763    0.0    0.0     0.0    0.0     89  71920832
     <=                                                                             Types                        src/Types.hs:47:3-24                         1739    1123763    0.0    0.0     0.0    0.0     43  35960416
      plus                                                                          Types                        src/Types.hs:41:3-32                         1742    1123763    0.0    0.0     0.0    0.0     47         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1743    1123763    0.0    0.0     0.0    0.0     32         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1740          0    0.0    0.0     0.0    0.0     10         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1741    1123763    0.0    0.0     0.0    0.0     29         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1734     117928    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1660          1    0.0    0.0     3.9    7.0      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1661          1    0.0    0.0     3.9    7.0      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1662          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1747          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1665          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1673          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1675          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1668          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1669          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1674          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1663          1    0.0    0.0     3.9    7.0      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1664      11830    0.0    0.0     3.9    7.0      4         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1666      11830    0.0    0.0     3.9    7.0     23   3879912
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1667      11830    0.0    0.0     0.0    0.0      2    473160
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1716      11829    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1717      11829    0.0    0.0     0.0    0.0      8    283896
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1720      58964    0.0    0.0     0.0    0.0    304  11321088
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1721    8876450    0.0    0.0     0.0    0.0    299 706814016
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1723      58964    0.0    0.0     0.0    0.0      5   6132256
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1724      58964    0.0    0.0     0.0    0.0    219 194345344
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1736      58964    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1737          0    0.0    0.0     0.0    0.0      5         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1738      58964    0.0    0.0     0.0    0.0    529         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1670      11829    0.0    0.0     0.0    0.0     33   4248248
         elem                                                                       Types                        src/Types.hs:96:3-21                         1712      58964    0.0    0.0     0.0    0.0    178         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1677      11829    0.0    0.0     0.0    0.0     15         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1671      11829    2.8    6.5     3.8    7.0  104642 179914346816
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1672    3548700    0.2    0.0     1.1    0.5   6422 397454400
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1678    3548700    0.0    0.0     0.9    0.4    477 369064800
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1679    3548700    0.3    0.4     0.3    0.4  13201 11696515200
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1683    3548700    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1689          0    0.0    0.0     0.5    0.0    192         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1690    3548700    0.5    0.0     0.5    0.0  20380         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1713      11829    0.0    0.0     0.0    0.0      7    946264
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1725      11828    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1726    2664041    0.0    0.0     0.0    0.0    175 212461352
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1727      11828    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1728      11828    0.0    0.0     0.0    0.0      2    283872
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1729      58964    0.0    0.0     0.0    0.0    459  11321088
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1730    8876450    0.0    0.0     0.0    0.0    302 706814016
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1731      58964    0.0    0.0     0.0    0.0     15   6132256
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1732      58964    0.0    0.0     0.0    0.0    238 194345344
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1744      58964    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1745          0    0.0    0.0     0.0    0.0      2         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1746      58964    0.0    0.0     0.0    0.0    515         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1714          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1733          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1715          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest20                                                             Main                         app/Main.hs:45:47-94                         1748          1    0.0    0.0    15.3   22.2   1662 418036336
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1771    4390560    5.8   10.2     9.2   12.6  219935 280537627048
    times                                                                           Types                        src/Types.hs:42:3-41                         1777 1756224000    0.7    0.0     1.9    2.2  25309         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1779 1756224000    0.6    0.2     0.7    0.2  23195 4198523424
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1787          0    0.1    0.1     0.1    0.1   2631 1399507808
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1778 1756224000    0.6    2.0     0.6    2.0  21632 55980312320
    <=                                                                              Types                        src/Types.hs:47:3-24                         1782  210400690    0.2    0.2     0.5    0.2   6266 6732822080
     plus                                                                           Types                        src/Types.hs:41:3-32                         1785  210400690    0.1    0.0     0.1    0.0   4684         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1786  210400690    0.0    0.0     0.0    0.0    632         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1783          0    0.1    0.0     0.2    0.0   2336         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1784  210400690    0.1    0.0     0.1    0.0   3548         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1773    4390560    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1775          0    0.5    0.0     1.0    0.0  20230         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1776 1837407070    0.4    0.0     0.4    0.0  16942         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1772    4246500    0.0    0.0     0.0    0.0    763         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1789          0    0.0    0.0     0.0    0.0    129         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1790    4260331    0.0    0.0     0.0    0.0    359         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1791    4246099    0.0    0.0     1.2    1.0    169 203812752
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1793    4246099    0.1    0.0     0.2    0.0   3906         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1801          0    0.0    0.0     0.1    0.0   1036         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1802   84208534    0.0    0.0     0.0    0.0   1649         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1792    4246099    0.5    0.7     1.0    0.9  20823 17981142080
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1795   84208534    0.2    0.2     0.5    0.3   6011 5389346176
      <=                                                                            Types                        src/Types.hs:47:3-24                         1796   84208534    0.1    0.1     0.3    0.1   2757 2694673088
       plus                                                                         Types                        src/Types.hs:41:3-32                         1799   84208534    0.1    0.0     0.2    0.0   3954         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1800   84208534    0.1    0.0     0.1    0.0   2098         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1797          0    0.0    0.0     0.1    0.0    934         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1798   84208534    0.0    0.0     0.0    0.0   1503         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1794    4246099    0.0    0.0     0.0    0.0      0         0
