	Wed Mar 29 20:02 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-128.txt

	total time  =     2292.72 secs   (2292725 ticks @ 1000 us, 1 processor)
	total alloc = 1,680,317,749,976 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          32.8    0.0  752804      1112
     mohri.doStep.rN                                                                Mohri                        src/Mohri.hs:36:9-27                          784          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.sN                                                                Mohri                        src/Mohri.hs:49:9-44                          757          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest12                                                             Main                         app/Main.hs:43:47-94                         1544          1    0.0    0.0     5.3    8.1    429 148964992
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1567    1567258    1.4    2.3     2.2    2.9  31654 38635497104
    times                                                                           Types                        src/Types.hs:42:3-41                         1573  225685152    0.1    0.0     0.4    0.5   3351         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1575  225685152    0.1    0.1     0.2    0.1   3330 896433504
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1583          0    0.0    0.0     0.0    0.0    585 298811168
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1574  225685152    0.1    0.4     0.1    0.4   2898 7171468032
    <=                                                                              Types                        src/Types.hs:47:3-24                         1578   43178566    0.1    0.1     0.2    0.1   1344 1381714112
     plus                                                                           Types                        src/Types.hs:41:3-32                         1581   43178566    0.0    0.0     0.0    0.0    998         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1582   43178566    0.0    0.0     0.0    0.0    103         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1579          0    0.0    0.0     0.1    0.0    489         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1580   43178566    0.0    0.0     0.0    0.0    752         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1569    1567258    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1571          0    0.1    0.0     0.2    0.0   2841         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1572  241906947    0.1    0.0     0.1    0.0   2593         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1568    1505100    0.0    0.0     0.0    0.0    202         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1585          0    0.0    0.0     0.0    0.0     49         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1586    1519928    0.0    0.0     0.0    0.0     85         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1589    1504399    0.0    0.0     0.4    0.3     49  72211152
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1591    1504399    0.0    0.0     0.1    0.0    815         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1599          0    0.0    0.0     0.0    0.0    230         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1600   17860324    0.0    0.0     0.0    0.0    329         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1590    1504399    0.2    0.2     0.4    0.3   4417 3879213336
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1593   17860324    0.1    0.1     0.2    0.1   1277 1143060736
      <=                                                                            Types                        src/Types.hs:47:3-24                         1594   17860324    0.0    0.0     0.1    0.0    608 571530368
       plus                                                                         Types                        src/Types.hs:41:3-32                         1597   17860324    0.0    0.0     0.1    0.0    958         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1598   17860324    0.0    0.0     0.0    0.0    289         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1595          0    0.0    0.0     0.0    0.0    205         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1596   17860324    0.0    0.0     0.0    0.0    319         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1592    1504399    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1609      62158    0.0    0.0     0.0    0.0    132  94472864
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1621     425464    0.0    0.0     0.0    0.0     44  27229696
     <=                                                                             Types                        src/Types.hs:47:3-24                         1625     425464    0.0    0.0     0.0    0.0     12  13614848
      plus                                                                          Types                        src/Types.hs:41:3-32                         1628     425464    0.0    0.0     0.0    0.0     19         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1629     425464    0.0    0.0     0.0    0.0     14         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1626          0    0.0    0.0     0.0    0.0      3         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1627     425464    0.0    0.0     0.0    0.0     10         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1620      62158    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1547          1    0.0    0.0     2.6    4.8      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1548          1    0.0    0.0     2.6    4.8      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1549          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1634          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1552          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1560          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1562          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1555          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1556          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1561          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1550          1    0.0    0.0     2.6    4.8      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1551       5018    0.0    0.0     2.6    4.8      2         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1553       5018    0.0    0.0     2.6    4.8      4   1645576
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1554       5018    0.0    0.0     0.0    0.0      4    200680
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1605       5017    0.0    0.0     0.0    0.0      2         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1606       5017    0.0    0.0     0.0    0.0      2    120408
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1607      31079    0.0    0.0     0.0    0.0    137   5967168
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1608    4716590    0.0    0.0     0.0    0.0    171 375586776
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1610      31079    0.0    0.0     0.0    0.0      5   3232216
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1611      31079    0.0    0.0     0.0    0.0     78  76578656
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1622      31079    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1623          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1624      31079    0.0    0.0     0.0    0.0    196         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1557       5017    0.0    0.0     0.0    0.0     14   2141728
         elem                                                                       Types                        src/Types.hs:96:3-21                         1601      31079    0.0    0.0     0.0    0.0    102         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1564       5017    0.0    0.0     0.0    0.0     11         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1558       5017    1.9    4.5     2.5    4.8  44004 76306946816
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1559    1505100    0.1    0.0     0.6    0.2   2346 168571200
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1565    1505100    0.0    0.0     0.5    0.2    171 156530400
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1566    1505100    0.2    0.2     0.2    0.2   4208 3708566400
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1570    1505100    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1576          0    0.0    0.0     0.3    0.0     71         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1577    1505100    0.3    0.0     0.3    0.0   6761         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1602       5017    0.0    0.0     0.0    0.0      4    401304
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1612       5016    0.0    0.0     0.0    0.0      2         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1613    1204745    0.0    0.0     0.0    0.0     71  96099104
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1614       5016    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1615       5016    0.0    0.0     0.0    0.0      1    120384
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1616      31079    0.0    0.0     0.0    0.0    249   5967168
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1617    4716590    0.0    0.0     0.0    0.0    167 375586776
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1618      31079    0.0    0.0     0.0    0.0      1   3232216
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1619      31079    0.0    0.0     0.0    0.0    110  76578656
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1630      31079    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1631          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1632      31079    0.0    0.0     0.0    0.0    243         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1603          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1633          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1604          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest16                                                             Main                         app/Main.hs:44:47-94                         1635          1    0.0    0.0     8.8   13.0    609 189294064
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1658    1991284    2.9    5.0     4.6    6.2  66807 83571462640
    times                                                                           Types                        src/Types.hs:42:3-41                         1664  509768704    0.3    0.0     1.0    1.1   7465         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1666  509768704    0.3    0.1     0.4    0.1   7067 1518103392
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1674          0    0.0    0.0     0.0    0.0    975 506034464
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1665  509768704    0.3    1.0     0.3    1.0   6505 16193102848
    <=                                                                              Types                        src/Types.hs:47:3-24                         1669   71644211    0.1    0.1     0.3    0.1   2223 2292614752
     plus                                                                           Types                        src/Types.hs:41:3-32                         1672   71644211    0.1    0.0     0.1    0.0   1672         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1673   71644211    0.0    0.0     0.0    0.0    170         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1670          0    0.0    0.0     0.1    0.0    758         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1671   71644211    0.1    0.0     0.1    0.0   1164         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1660    1991284    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1662          0    0.3    0.0     0.5    0.0   6239         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1663  538493672    0.2    0.0     0.2    0.0   5349         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1659    1913400    0.0    0.0     0.0    0.0    281         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1676          0    0.0    0.0     0.0    0.0     66         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1677    1933099    0.0    0.0     0.0    0.0    110         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1680    1912798    0.0    0.0     0.7    0.6     86  91814304
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1682    1912798    0.1    0.0     0.1    0.0   1381         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1690          0    0.0    0.0     0.0    0.0    356         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1691   30274055    0.0    0.0     0.0    0.0    542         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1681    1912798    0.3    0.4     0.6    0.6   7179 6505940704
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1684   30274055    0.1    0.1     0.3    0.2   2096 1937539520
      <=                                                                            Types                        src/Types.hs:47:3-24                         1685   30274055    0.0    0.1     0.2    0.1   1056 968769760
       plus                                                                         Types                        src/Types.hs:41:3-32                         1688   30274055    0.1    0.0     0.1    0.0   1415         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1689   30274055    0.0    0.0     0.0    0.0    447         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1686          0    0.0    0.0     0.0    0.0    357         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1687   30274055    0.0    0.0     0.0    0.0    535         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1683    1912798    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1700      77884    0.0    0.0     0.0    0.0    189 150837352
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1712     690034    0.0    0.0     0.0    0.0     70  44162176
     <=                                                                             Types                        src/Types.hs:47:3-24                         1716     690034    0.0    0.0     0.0    0.0     20  22081088
      plus                                                                          Types                        src/Types.hs:41:3-32                         1719     690034    0.0    0.0     0.0    0.0     35         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1720     690034    0.0    0.0     0.0    0.0     14         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1717          0    0.0    0.0     0.0    0.0      8         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1718     690034    0.0    0.0     0.0    0.0     17         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1711      77884    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1638          1    0.0    0.0     3.4    6.3      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1639          1    0.0    0.0     3.4    6.3      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1640          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1725          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1643          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1651          1    0.0    0.0     0.0    0.0      0     16840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1653          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1646          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1647          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1652          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1641          1    0.0    0.0     3.4    6.3      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1642       6379    0.0    0.0     3.4    6.3      3         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1644       6379    0.0    0.0     3.4    6.3      6   2091984
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1645       6379    0.0    0.0     0.0    0.0      1    255120
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1696       6378    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1697       6378    0.0    0.0     0.0    0.0      9    153072
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1698      38942    0.0    0.0     0.0    0.0    219   7476864
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1699    5933680    0.0    0.0     0.0    0.0    221 472513648
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1701      38942    0.0    0.0     0.0    0.0      5   4049968
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1702      38942    0.0    0.0     0.0    0.0    160 128352832
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1713      38942    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1714          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1715      38942    0.0    0.0     0.0    0.0    276         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1648       6378    0.0    0.0     0.0    0.0     20   2690936
         elem                                                                       Types                        src/Types.hs:96:3-21                         1692      38942    0.0    0.0     0.0    0.0    132         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1655       6378    0.0    0.0     0.0    0.0      9         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1649       6378    2.4    5.8     3.3    6.2  55945 97007280128
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1650    1913400    0.1    0.0     0.9    0.4   2969 214300800
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1656    1913400    0.0    0.0     0.8    0.4    247 198993600
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1657    1913400    0.3    0.4     0.3    0.4   7000 6306566400
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1661    1913400    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1667          0    0.0    0.0     0.4    0.0     91         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1668    1913400    0.4    0.0     0.4    0.0   9997         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1693       6378    0.0    0.0     0.0    0.0      1    510184
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1703       6377    0.0    0.0     0.0    0.0      4         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1704    1524873    0.0    0.0     0.0    0.0     97 121633128
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1705       6377    0.0    0.0     0.0    0.0      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1706       6377    0.0    0.0     0.0    0.0      1    153048
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1707      38942    0.0    0.0     0.0    0.0    307   7476864
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1708    5933680    0.0    0.0     0.0    0.0    192 472513648
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1709      38942    0.0    0.0     0.0    0.0      6   4049968
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1710      38942    0.0    0.0     0.0    0.0    135 128352832
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1721      38942    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1722          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1723      38942    0.0    0.0     0.0    0.0    292         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1694          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1724          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1695          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest20                                                             Main                         app/Main.hs:45:47-94                         1726          1    0.0    0.0    13.1   19.0    732 218413600
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1749    2298122    5.0    8.7     7.9   10.8  114106 146851929232
    times                                                                           Types                        src/Types.hs:42:3-41                         1755  919248800    0.6    0.0     1.7    1.9  13532         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1757  919248800    0.5    0.1     0.6    0.2  12562 2188716384
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1765          0    0.1    0.0     0.1    0.0   1318 729572128
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1756  919248800    0.5    1.7     0.5    1.7  11814 29182885120
    <=                                                                              Types                        src/Types.hs:47:3-24                         1760  103510672    0.1    0.2     0.4    0.2   3047 3312341504
     plus                                                                           Types                        src/Types.hs:41:3-32                         1763  103510672    0.1    0.0     0.1    0.0   2254         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1764  103510672    0.0    0.0     0.0    0.0    225         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1761          0    0.0    0.0     0.1    0.0   1146         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1762  103510672    0.1    0.0     0.1    0.0   1810         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1751    2298122    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1753          0    0.5    0.0     0.9    0.0  11249         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1754  962031415    0.4    0.0     0.4    0.0   9096         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1750    2206200    0.0    0.0     0.0    0.0    367         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1767          0    0.0    0.0     0.0    0.0     63         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1768    2229768    0.0    0.0     0.0    0.0    143         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1771    2205599    0.0    0.0     1.0    0.8     81 105868752
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1773    2205599    0.1    0.0     0.1    0.0   2047         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1781          0    0.0    0.0     0.1    0.0    562         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1782   43614755    0.0    0.0     0.0    0.0    789         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1772    2205599    0.4    0.6     0.8    0.8  10182 9312645432
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1775   43614755    0.1    0.2     0.4    0.2   3084 2791344320
      <=                                                                            Types                        src/Types.hs:47:3-24                         1776   43614755    0.1    0.1     0.2    0.1   1414 1395672160
       plus                                                                         Types                        src/Types.hs:41:3-32                         1779   43614755    0.1    0.0     0.1    0.0   2121         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1780   43614755    0.0    0.0     0.0    0.0    670         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1777          0    0.0    0.0     0.1    0.0    487         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1778   43614755    0.0    0.0     0.0    0.0    821         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1774    2205599    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1791      91922    0.0    0.0     0.0    0.0    281 214202736
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1803     989408    0.0    0.0     0.0    0.0     85  63322112
     <=                                                                             Types                        src/Types.hs:47:3-24                         1807     989408    0.0    0.0     0.0    0.0     36  31661056
      plus                                                                          Types                        src/Types.hs:41:3-32                         1810     989408    0.0    0.0     0.0    0.0     48         0
