	Wed Mar 29 12:16 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-400-256.txt

	total time  =    23118.99 secs   (23118993 ticks @ 1000 us, 1 processor)
	total alloc = 16,924,179,236,584 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          37.2    0.0  8596114      1112
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1371          2    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1372          4    0.0    0.0     0.0    0.0      0       256
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1373          8    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1329          1    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1330          1    0.0    0.0     0.0    0.0      0        64
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1331          2    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1332          1    0.0    0.0     0.0    0.0      0        64
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1333          2    0.0    0.0     0.0    0.0      0         0
           lsingleRight                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1272          2    0.0    0.0     0.0    0.0      0         0
            lloser                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1273          4    0.0    0.0     0.0    0.0      0       256
             size'                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1274          8    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                        1237          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                        1238      10093    0.0    0.0     0.0    0.0      0         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                       1173        800    0.0    0.0     0.0    0.0      0         0
       dijkstra.doStep.activeEdges                                                  Dijkstra                     src/Dijkstra.hs:48:9-78                      1175        800    0.1    0.1     0.1    0.1  12686 21759885080
       dijkstra.doStep.dN                                                           Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)               1183        800    0.0    0.0     0.0    0.0      5     32000
        dijkstra.doStep.dN.\                                                        Dijkstra                     src/Dijkstra.hs:50:21-75                     1187     159862    0.0    0.0     0.0    0.0    245  28135712
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1188   33102801    0.0    0.0     0.0    0.0   1342 2639271808
         plus                                                                       Types                        src/Types.hs:41:3-32                         1189     159862    0.0    0.0     0.0    0.0     10         0
          <=                                                                        Types                        src/Types.hs:23:43-45                        1190     159862    0.0    0.0     0.0    0.0      5         0
         times                                                                      Types                        src/Types.hs:42:3-41                         1191     159862    0.0    0.0     0.0    0.0      3         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                  1194     159862    0.0    0.0     0.0    0.0      2   3833472
           fmap                                                                     Types                        src/Types.hs:23:48-54                        1204          0    0.0    0.0     0.0    0.0      2   1277824
          fmap                                                                      Types                        src/Types.hs:23:48-54                        1192     159862    0.0    0.0     0.0    0.0      2   5115584
         main.w                                                                     Main                         app/Main.hs:36:7-22                          1195          0    0.0    0.0     0.0    0.0      0         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                         1196     159862    0.0    0.0     0.0    0.0    614         0
       dijkstra.doStep.sN                                                           Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)               1174        800    0.0    0.0     0.0    0.0     15  24318224
        dijkstra.doStep.sN.\                                                        Dijkstra                     src/Dijkstra.hs:54:31-51                     1179     159862    0.0    0.0     0.0    0.0    186   5115584
         pinsert                                                                    Types                        src/Types.hs:125:3-32                        1180     159862    0.0    0.0     0.0    0.0    216 191058240
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1205     970404    0.0    0.0     0.0    0.0     79         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1206    5192338    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1207     970047    0.0    0.0     0.0    0.0     76  62083008
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1208    1940094    0.0    0.0     0.0    0.0      0         0
           rbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 1213        356    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1214        712    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1215        356    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1216        356    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1217        356    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1225        531    0.0    0.0     0.0    0.0      0     33984
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1226       1062    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                         1220        223    0.0    0.0     0.0    0.0      0      7136
              plus                                                                  Types                        src/Types.hs:41:3-32                         1223        223    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1224        223    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1221          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1222        223    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1227        181    0.0    0.0     0.0    0.0      0     11584
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1228        362    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1218          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1219        398    0.0    0.0     0.0    0.0      0         0
           rbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(492,1)-(494,65) 1337          1    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1338          2    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1339          1    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1340          1    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1341          1    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1342          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1343          4    0.0    0.0     0.0    0.0      0         0
          <=                                                                        Types                        src/Types.hs:47:3-24                         1199     727577    0.0    0.0     0.0    0.0     27  23282464
           plus                                                                     Types                        src/Types.hs:41:3-32                         1202     727577    0.0    0.0     0.0    0.0     22         0
            <=                                                                      Types                        src/Types.hs:23:43-45                        1203     727577    0.0    0.0     0.0    0.0     10         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1200          0    0.0    0.0     0.0    0.0     11         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        1201     727577    0.0    0.0     0.0    0.0     14         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1209     362775    0.0    0.0     0.0    0.0     33         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1210    2017324    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1211     362705    0.0    0.0     0.0    0.0     26  23213120
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1212     725410    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 1229         43    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1230         86    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1231         43    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1233         43    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1234         86    0.0    0.0     0.0    0.0      0      5504
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1235        172    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1232         43    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1275         27    0.0    0.0     0.0    0.0      1         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1276         54    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1277         27    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1278         27    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 1279         26    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1290         26    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1291         26    0.0    0.0     0.0    0.0      0      1664
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1292         52    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1293         26    0.0    0.0     0.0    0.0      0      1664
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1294         52    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1280         26    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1288         43    0.0    0.0     0.0    0.0      0      2752
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1289         86    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                         1283         21    0.0    0.0     0.0    0.0      0       672
               plus                                                                 Types                        src/Types.hs:41:3-32                         1286         21    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1287         21    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1284          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1285         21    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1295          9    0.0    0.0     0.0    0.0      0       576
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1296         18    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1281          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1282         43    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1399          1    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1407          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1408          4    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                         1402          1    0.0    0.0     0.0    0.0      0        32
              plus                                                                  Types                        src/Types.hs:41:3-32                         1405          1    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1406          1    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1403          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1404          1    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1400          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1401          2    0.0    0.0     0.0    0.0      0         0
          singleton                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1182     160659    0.0    0.0     0.0    0.0      5  10231168
          ==                                                                        Types                        src/Types.hs:34:43-44                        1197          0    0.0    0.0     0.0    0.0     26         0
           ==                                                                       Types                        src/Types.hs:23:39-40                        1198    2301556    0.0    0.0     0.0    0.0     51         0
       dijkstra.doStep.dq                                                           Dijkstra                     src/Dijkstra.hs:46:9-19                      1193        799    0.0    0.0     0.0    0.0      4         0
       dijkstra.doStep.vN                                                           Dijkstra                     src/Dijkstra.hs:45:9-25                      1236        799    0.0    0.0     0.0    0.0      0    277224
  mycc_mohri                                                                        Main                         app/Main.hs:37:36-54                          703          1    0.0    0.0     0.5    1.0      0        48
   mohri                                                                            Mohri                        src/Mohri.hs:(18,1)-(53,39)                   704          1    0.0    0.0     0.5    1.0      0       152
    mohri.(...)                                                                     Mohri                        src/Mohri.hs:18:27-49                         705          1    0.0    0.0     0.0    0.0      0         0
    mohri.d                                                                         Mohri                        src/Mohri.hs:18:27-49                         785          1    0.0    0.0     0.0    0.0      0         0
    mohri.initialState                                                              Mohri                        src/Mohri.hs:(24,3)-(30,24)                   708          1    0.0    0.0     0.0    0.0      0       104
     mohri.initialState.d                                                           Mohri                        src/Mohri.hs:27:5-43                          734          1    0.0    0.0     0.0    0.0      0     22472
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 736          1    0.0    0.0     0.0    0.0      0        24
     mohri.initialState.s                                                           Mohri                        src/Mohri.hs:30:5-24                          711          1    0.0    0.0     0.0    0.0      0         0
      singleton                                                                     Types                        src/Types.hs:81:3-30                          712          1    0.0    0.0     0.0    0.0      0        80
    mohri.n                                                                         Mohri                        src/Mohri.hs:21:3-25                          735          1    0.0    0.0     0.0    0.0      0        32
    mohri.result                                                                    Mohri                        src/Mohri.hs:53:3-39                          706          1    0.0    0.0     0.5    1.0      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 707       6459    0.0    0.0     0.5    1.0      2         0
      mohri.doStep                                                                  Mohri                        src/Mohri.hs:(33,3)-(50,31)                   709       6459    0.0    0.0     0.5    1.0      6   2118224
       extract                                                                      Types                        src/Types.hs:(94,3)-(95,34)                   710       6459    0.0    0.0     0.0    0.0      2    258320
       mohri.doStep.dN                                                              Mohri                        src/Mohri.hs:45:9-25                          758       6458    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   759       6458    0.0    0.0     0.0    0.0      1    154992
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         760       8943    0.0    0.0     0.0    0.0     43   1717056
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 761    1804071    0.0    0.0     0.0    0.0     74 143824872
          plus                                                                      Types                        src/Types.hs:41:3-32                          762       8943    0.0    0.0     0.0    0.0      1         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         763       8943    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          764       8943    0.0    0.0     0.0    0.0      4         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   766       8943    0.0    0.0     0.0    0.0      0    429264
            fmap                                                                    Types                        src/Types.hs:23:48-54                         782          0    0.0    0.0     0.0    0.0      1    143088
           fmap                                                                     Types                        src/Types.hs:23:48-54                         765       8943    0.0    0.0     0.0    0.0      0    286176
          main.w                                                                    Main                         app/Main.hs:36:7-22                           767          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          768       8943    0.0    0.0     0.0    0.0     68         0
       mohri.doStep.enqueuedVertices                                                Mohri                        src/Mohri.hs:48:9-75                          714       6458    0.0    0.0     0.0    0.0      8   1017392
        elem                                                                        Types                        src/Types.hs:96:3-21                          753       8943    0.0    0.0     0.0    0.0     39         0
       mohri.doStep.r'                                                              Mohri                        src/Mohri.hs:35:9-19                          740       6458    0.0    0.0     0.0    0.0      6         0
       mohri.doStep.relaxedEdges                                                    Mohri                        src/Mohri.hs:38:9-70                          715       6458    0.4    1.0     0.5    1.0  101181 174359339392
        mohri.doStep.condition                                                      Mohri                        src/Mohri.hs:37:9-51                          730    2583200    0.0    0.0     0.1    0.0   4661 289318416
         times                                                                      Types                        src/Types.hs:42:3-41                          738    2583200    0.0    0.0     0.0    0.0     56         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                   741    2583200    0.0    0.0     0.0    0.0     88  61997568
           fmap                                                                     Types                        src/Types.hs:23:48-54                         746          0    0.0    0.0     0.0    0.0     46  20659472
          fmap                                                                      Types                        src/Types.hs:23:48-54                         739    2583200    0.0    0.0     0.0    0.0     29  82662400
         <=                                                                         Types                        src/Types.hs:47:3-24                          747    2579822    0.0    0.0     0.0    0.0    116  82554304
          plus                                                                      Types                        src/Types.hs:41:3-32                          750    2579822    0.0    0.0     0.0    0.0     52         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         751    2579822    0.0    0.0     0.0    0.0      5         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         748          0    0.0    0.0     0.0    0.0     31         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         749    2579822    0.0    0.0     0.0    0.0     81         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         732          0    0.0    0.0     0.0    0.0     42         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         733    2583200    0.0    0.0     0.0    0.0    109         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           743          0    0.0    0.0     0.0    0.0     28         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          744    2583200    0.0    0.0     0.0    0.0   9505         0
       mohri.doStep.sN                                                              Mohri                        src/Mohri.hs:49:9-44                          755       6458    0.0    0.0     0.0    0.0      4    516584
       mohri.doStep.rN                                                              Mohri                        src/Mohri.hs:36:9-27                          769       6457    0.0    0.0     0.0    0.0      1         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 770    1418862    0.0    0.0     0.0    0.0    110 113147848
       mohri.doStep.rNN                                                             Mohri                        src/Mohri.hs:46:9-27                          771       6457    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   772       6457    0.0    0.0     0.0    0.0      2    154968
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         773       8943    0.0    0.0     0.0    0.0     63   1717056
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 774    1804071    0.0    0.0     0.0    0.0     59 143824872
          plus                                                                      Types                        src/Types.hs:41:3-32                          775       8943    0.0    0.0     0.0    0.0      2         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         776       8943    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          777       8943    0.0    0.0     0.0    0.0      1         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   779       8943    0.0    0.0     0.0    0.0      1    429264
            fmap                                                                    Types                        src/Types.hs:23:48-54                         783          0    0.0    0.0     0.0    0.0      0    143088
           fmap                                                                     Types                        src/Types.hs:23:48-54                         778       8943    0.0    0.0     0.0    0.0      0    286176
          main.w                                                                    Main                         app/Main.hs:36:7-22                           780          0    0.0    0.0     0.0    0.0      1         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          781       8943    0.0    0.0     0.0    0.0    157         0
    mohri.doStep                                                                    Mohri                        src/Mohri.hs:(33,3)-(50,31)                   756          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.rN                                                                Mohri                        src/Mohri.hs:36:9-27                          784          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.sN                                                                Mohri                        src/Mohri.hs:49:9-44                          757          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest12                                                             Main                         app/Main.hs:43:47-94                         1598          1    0.0    0.0     8.1   13.6   5568 2144604112
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1621   22381768    1.8    3.1     2.8    3.8  410003 523026466440
    times                                                                           Types                        src/Types.hs:42:3-41                         1627 3222974592    0.2    0.0     0.6    0.7  47196         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1629 3222974592    0.2    0.0     0.2    0.1  46002 6490864992
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1637          0    0.0    0.0     0.0    0.0   4281 2163621664
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1628 3222974592    0.2    0.6     0.2    0.6  41910 103094644992
    <=                                                                              Types                        src/Types.hs:47:3-24                         1632  334379467    0.0    0.1     0.1    0.1   9953 10700142944
     plus                                                                           Types                        src/Types.hs:41:3-32                         1635  334379467    0.0    0.0     0.0    0.0   7725         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1636  334379467    0.0    0.0     0.0    0.0   1082         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1633          0    0.0    0.0     0.0    0.0   3743         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1634  334379467    0.0    0.0     0.0    0.0   6503         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1623   22381768    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1625          0    0.2    0.0     0.3    0.0  38062         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1626 3327952930    0.1    0.0     0.1    0.0  30992         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1622   22213200    0.0    0.0     0.0    0.0   2517         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1639          0    0.0    0.0     0.0    0.0    601         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1640   22262219    0.0    0.0     0.0    0.0   1431         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1641   22210391    0.0    0.0     0.6    0.5    635 1066098768
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1643   22210391    0.1    0.0     0.1    0.0  12092         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1651          0    0.0    0.0     0.1    0.0   3173         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1652  266035689    0.0    0.0     0.0    0.0   8707         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1642   22210391    0.3    0.3     0.5    0.5  62377 57811524480
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1645  266035689    0.1    0.1     0.2    0.2  17184 17026284096
      <=                                                                            Types                        src/Types.hs:47:3-24                         1646  266035689    0.0    0.1     0.1    0.1   8505 8513142048
       plus                                                                         Types                        src/Types.hs:41:3-32                         1649  266035689    0.0    0.0     0.1    0.0  11491         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1650  266035689    0.0    0.0     0.0    0.0   6922         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1647          0    0.0    0.0     0.0    0.0   3109         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1648  266035689    0.0    0.0     0.0    0.0   3381         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1644   22210391    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1663     168568    0.0    0.0     0.0    0.0    502 385362600
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1676    1731814    0.0    0.0     0.0    0.0    186 110836096
     <=                                                                             Types                        src/Types.hs:47:3-24                         1680    1731814    0.0    0.0     0.0    0.0     57  55418048
      plus                                                                          Types                        src/Types.hs:41:3-32                         1683    1731814    0.0    0.0     0.0    0.0     64         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1684    1731814    0.0    0.0     0.0    0.0     45         0
