	Tue Mar 28 08:48 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-250-256.txt

	total time  =     5571.01 secs   (5571012 ticks @ 1000 us, 1 processor)
	total alloc = 4,283,947,831,568 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          31.4    0.0  1747137      1112
CAF:lvl107_rb6T                                                                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl106_rb6R                                                                    Main                         <no location info>                                   0.0    0.0      0        16
CAF:ww18_rb6M                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl102_rb6K                                                                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl101_rb6I                                                                    Main                         <no location info>                                   0.0    0.0      0        16
CAF:ww17_rb6D                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl97_rb6B                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl96_rb6z                                                                     Main                         <no location info>                                   0.0    0.0      0        16
CAF:ww16_rb6u                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl92_rb6s                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:w4_rb6p                                                                        Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl89_rb6n                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:w3_rb6k                                                                        Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl86_rb6i                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:w2_rb6f                                                                        Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl83_rb6d                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:w1_rb6a                                                                        Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl80_rb68                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:w_rb65                                                                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl77_rb63                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl70_rb5V                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl69_rb5U                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl65_rb5Q                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl63_rb5O                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl58_rb5G                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:ww14_rb5E                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl56_rb5C                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl55_rb5B                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl48_rb5n                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:ww11_rb5l                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl46_rb5j                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl45_rb5i                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl38_rb54                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:ww8_rb52                                                                       Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl36_rb50                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl35_rb4Z                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl28_rb4L                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:ww5_rb4J                                                                       Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl26_rb4H                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl25_rb4G                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl18_rb4s                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:ww2_rb4q                                                                       Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl16_rb4o                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl15_rb4n                                                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl9_rb4d                                                                      Main                         <no location info>                                   0.0    0.0      0        16
CAF:lvl4_rb48                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:lvl1_rb45                                                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty5                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue5 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty4                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero4                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ21                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ20                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue4 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty3                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero3                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ17                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ16                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue3 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty2                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero2                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ13                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ12                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue2 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero1                    Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ9                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ8                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord4                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring13                                                             Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord3                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring10                                                             Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord2                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring7                                                              Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord1                                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring4                                                              Main                         <no location info>                                   0.0    0.0      0         0
CAF:main                                                                           Main                         app/Main.hs:30:1-4                                   0.0    0.0      0         0
CAF:phantom                                                                        Main                         app/Main.hs:24:1-7                                   0.0    0.0      0         0
CAF:phantomp                                                                       Main                         app/Main.hs:27:1-8                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord                                      Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fOrdKSemiring1                                                              Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue  Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue1 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty                          Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ4                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ3                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ2                                                 Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty1                         Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero                     Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fQueue[]_$s$fQueue[]_$cempty                                                Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fQueue[]_$s$fQueue[]_$cinsert                                               Main                         <no location info>                                   0.0    0.0      0         0
CAF:$s$fRead(,,)2                                                                  Main                         <no location info>                                   0.0    0.0      0         0
CAF:main1                                                                          Main                         <no location info>                                   0.0    0.0      0        16
mycc_dijkstra                                                                      Main                         app/Main.hs:39:39-61                                 0.0    0.0      0         0
mycc_mohrip                                                                        Main                         app/Main.hs:38:37-57                                 0.0    0.0      0        24
mycc_mohri                                                                         Main                         app/Main.hs:37:36-54                                 0.0    0.0      0        48
main.l                                                                             Main                         app/Main.hs:35:7-66                                  0.0    0.0      0         0
main.g                                                                             Main                         app/Main.hs:35:7-66                                  0.0    0.0      0         0
main.filename                                                                      Main                         app/Main.hs:33:7-70                                  0.0    0.0      0         0
phantom                                                                            Main                         app/Main.hs:24:1-15                                  0.0    0.0      0         0
phantomp                                                                           Main                         app/Main.hs:27:1-16                                  0.0    0.0      0         0


                                                                                                                                                                                  individual      inherited
COST CENTRE                                                                         MODULE                       SRC                                          no.      entries  %time %alloc   %time %alloc  ticks     bytes

MAIN                                                                                MAIN                         <built-in>                                    349          0    0.0    0.0   100.0  100.0      4    127224
 CAF                                                                                Data.Graph                   <entire-module>                               401          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Data.Set.Base                <entire-module>                               400          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Enum                     <entire-module>                               399          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Exception                <entire-module>                               398          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Exception             <entire-module>                               397          0    0.0    0.0     0.0    0.0      0       392
 CAF                                                                                GHC.IO.Handle.FD             <entire-module>                               396          0    0.0    0.0     0.0    0.0      0     34976
 CAF                                                                                GHC.Read                     <entire-module>                               395          0    0.0    0.0     0.0    0.0      0       552
 CAF                                                                                Text.Read                    <entire-module>                               394          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Thread             <entire-module>                               393          0    0.0    0.0     0.0    0.0      0      1232
 CAF                                                                                Control.Exception.Base       <entire-module>                               392          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Arr                      <entire-module>                               391          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding              <entire-module>                               390          0    0.0    0.0     0.0    0.0      2     11712
 CAF                                                                                GHC.IO.FD                    <entire-module>                               389          0    0.0    0.0     0.0    0.0      0        16
 CAF                                                                                GHC.IO.Handle.Internals      <entire-module>                               388          0    0.0    0.0     0.0    0.0      0        24
 CAF                                                                                GHC.IO.Handle.Text           <entire-module>                               387          0    0.0    0.0     0.0    0.0      0        88
 CAF                                                                                GHC.List                     <entire-module>                               386          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Show                     <entire-module>                               385          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.TopHandler               <entire-module>                               384          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                System.Posix.Internals       <entire-module>                               383          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Text.ParserCombinators.ReadP <entire-module>                               382          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Text.Read.Lex                <entire-module>                               381          0    0.0    0.0     0.0    0.0      0       824
 CAF                                                                                GHC.Event.Internal           <entire-module>                               380          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Conc.Signal              <entire-module>                               379          0    0.0    0.0     0.0    0.0      0       640
 CAF                                                                                GHC.Conc.Sync                <entire-module>                               378          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.ForeignPtr               <entire-module>                               377          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Handle.Types          <entire-module>                               376          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Real                     <entire-module>                               375          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Stack.CCS                <entire-module>                               374          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.EPoll              <entire-module>                               373          0    0.0    0.0     0.0    0.0      0        48
 CAF                                                                                GHC.Event.Manager            <entire-module>                               372          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Poll               <entire-module>                               371          0    0.0    0.0     0.0    0.0      0        96
 CAF                                                                                GHC.IO.Encoding.UTF8         <entire-module>                               370          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Handle                <entire-module>                               369          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Unicode                  <entire-module>                               368          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Array              <entire-module>                               367          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.Control            <entire-module>                               366          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.TimerManager       <entire-module>                               365          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                Foreign.Marshal.Alloc        <entire-module>                               364          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Err                      <entire-module>                               363          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.Failure      <entire-module>                               362          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.Iconv        <entire-module>                               361          0    0.0    0.0     0.0    0.0      0      1184
 CAF                                                                                GHC.IO.Encoding.UTF32        <entire-module>                               360          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Event.PSQ                <entire-module>                               359          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.Latin1       <entire-module>                               358          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.IO.Encoding.UTF16        <entire-module>                               357          0    0.0    0.0     0.0    0.0      0         0
 CAF                                                                                GHC.Integer.Type             <entire-module>                               356          0    0.0    0.0     0.0    0.0      0         0
 CAF:$dIP_r9zB                                                                      Data.OrdPSQ.Internal         <no location info>                            501          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fApplicativeTopped_$cpure                                                     Types                        src/Types.hs:29:3-6                           558          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight1                                                                    Types                        <no location info>                            575          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight2                                                                    Types                        <no location info>                            573          0    0.0    0.0     0.0    0.0      0        16
  ==                                                                                Types                        src/Types.hs:34:43-44                         731          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight_$c/=                                                                Types                        src/Types.hs:34:43-44                         576          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fEqWeight_$c==                                                                Types                        src/Types.hs:34:43-44                         574          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree3                                                               Data.OrdPSQ.Internal         <no location info>                            487          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree4                                                               Data.OrdPSQ.Internal         <no location info>                            494          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree8                                                               Data.OrdPSQ.Internal         <no location info>                            492          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree9                                                               Data.OrdPSQ.Internal         <no location info>                            490          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableLTree_$dMonoid                                                       Data.OrdPSQ.Internal         <no location info>                            488          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fFoldableOrdPSQ3                                                              Data.OrdPSQ.Internal         <no location info>                            495          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fIsStringBox                                                                  Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:129:10-21           479          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fIsStringBox_$cfromString                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:130:3-12            478          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueueFifo1                                                                   Types                        <no location info>                            585          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueueOrdPSQ1                                                                 Types                        <no location info>                            584          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueue[]1                                                                     Types                        <no location info>                            581          0    0.0    0.0     0.0    0.0      0         0
  insert                                                                            Types                        src/Types.hs:93:3-14                          713          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fQueue[]2                                                                     Types                        <no location info>                            582          0    0.0    0.0     0.0    0.0      0         0
  empty                                                                             Types                        src/Types.hs:92:3-12                          754          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment1                                                               Text.PrettyPrint.Boxes       <no location info>                            450          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment10                                                              Text.PrettyPrint.Boxes       <no location info>                            447          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment13                                                              Text.PrettyPrint.Boxes       <no location info>                            446          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment16                                                              Text.PrettyPrint.Boxes       <no location info>                            445          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment19                                                              Text.PrettyPrint.Boxes       <no location info>                            444          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment2                                                               Text.PrettyPrint.Boxes       <no location info>                            448          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment20                                                              Text.PrettyPrint.Boxes       <no location info>                            452          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment_$creadList                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:17-20           453          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment_$creadListPrec                                                 Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:17-20           451          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadAlignment_$creadPrec                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:17-20           449          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadKSemiring3                                                               KSemiring                    <no location info>                            537          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadTopped3                                                                  Types                        <no location info>                            559          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:23:63-66                         729          0    0.0    0.0     0.0    0.0      0       232
 CAF:$fReadTopped5                                                                  Types                        <no location info>                            560          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:23:63-66                         728          0    0.0    0.0     0.0    0.0      0       232
 CAF:$fReadWeight1                                                                  Types                        <no location info>                            565          0    0.0    0.0     0.0    0.0      0        16
  readListPrec                                                                      Types                        src/Types.hs:34:53-56                         720          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight2                                                                  Types                        <no location info>                            563          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:34:53-56                         722          1    0.0    0.0     0.0    0.0      0        32
 CAF:$fReadWeight5                                                                  Types                        <no location info>                            562          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:34:53-56                         724          0    0.0    0.0     0.0    0.0      0        88
 CAF:$fReadWeight6                                                                  Types                        <no location info>                            561          0    0.0    0.0     0.0    0.0      0         0
  readPrec                                                                          Types                        src/Types.hs:34:53-56                         725          0    0.0    0.0     0.0    0.0      0         0
   readPrec                                                                         Types                        src/Types.hs:23:63-66                         726          1    0.0    0.0     0.0    0.0      0        72
 CAF:$fReadWeight7                                                                  Types                        <no location info>                            567          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight_$creadList                                                        Types                        src/Types.hs:34:53-56                         568          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight_$creadListPrec                                                    Types                        src/Types.hs:34:53-56                         566          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fReadWeight_$creadPrec                                                        Types                        src/Types.hs:34:53-56                         564          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight3                                                              Types                        <no location info>                            577          0    0.0    0.0     0.0    0.0      0        16
  one                                                                               Types                        src/Types.hs:40:3-17                          737          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight5                                                              Types                        <no location info>                            579          0    0.0    0.0     0.0    0.0      0         0
  zero                                                                              Types                        src/Types.hs:39:3-14                          752          1    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight_$cone                                                         Types                        src/Types.hs:40:3-5                           578          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fSemiringWeight_$czero                                                        Types                        src/Types.hs:39:3-6                           580          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState2                                                                Mohri                        <no location info>                            557          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState2                                                                MohriPriority                <no location info>                            551          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState2                                                                Dijkstra                     <no location info>                            540          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState3                                                                Mohri                        <no location info>                            556          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState3                                                                MohriPriority                <no location info>                            550          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState3                                                                Dijkstra                     <no location info>                            541          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState4                                                                Mohri                        <no location info>                            555          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState4                                                                MohriPriority                <no location info>                            549          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState4                                                                Dijkstra                     <no location info>                            543          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState5                                                                Mohri                        <no location info>                            554          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState5                                                                MohriPriority                <no location info>                            548          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState5                                                                Dijkstra                     <no location info>                            542          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlgState6                                                                Mohri                        <no location info>                            553          0    0.0    0.0     0.0    0.0      0         0
