	Wed Mar 29 21:27 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-300-4.txt

	total time  =      227.46 secs   (227464 ticks @ 1000 us, 1 processor)
	total alloc = 156,139,330,440 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          36.2    0.0  82358      1112
 CAF:$fShowAlignment3                                                               Text.PrettyPrint.Boxes       <no location info>                            425          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment5                                                               Text.PrettyPrint.Boxes       <no location info>                            426          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment7                                                               Text.PrettyPrint.Boxes       <no location info>                            427          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment9                                                               Text.PrettyPrint.Boxes       <no location info>                            428          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowAlignment_$cshowList                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:138:23-26           429          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox2                                                                     Text.PrettyPrint.Boxes       <no location info>                            430          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox3                                                                     Text.PrettyPrint.Boxes       <no location info>                            431          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox4                                                                     Text.PrettyPrint.Boxes       <no location info>                            433          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox5                                                                     Text.PrettyPrint.Boxes       <no location info>                            432          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox6                                                                     Text.PrettyPrint.Boxes       <no location info>                            434          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox7                                                                     Text.PrettyPrint.Boxes       <no location info>                            435          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowBox_$cshowList                                                           Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:125:13-16           441          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowChunk2                                                                   Data.List.Split.Internals    <no location info>                            415          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowChunk3                                                                   Data.List.Split.Internals    <no location info>                            414          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy3                                                          Data.List.Split.Internals    <no location info>                            405          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy5                                                          Data.List.Split.Internals    <no location info>                            406          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy7                                                          Data.List.Split.Internals    <no location info>                            407          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowCondensePolicy_$cshowList                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:99:17-20     408          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowContent1                                                                 Text.PrettyPrint.Boxes       <no location info>                            442          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowContent_$cshowList                                                       Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:173:13-16           443          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy3                                                             Data.List.Split.Internals    <no location info>                            409          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy5                                                             Data.List.Split.Internals    <no location info>                            410          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy7                                                             Data.List.Split.Internals    <no location info>                            411          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy9                                                             Data.List.Split.Internals    <no location info>                            412          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowDelimPolicy_$cshowList                                                   Data.List.Split.Internals    src/Data/List/Split/Internals.hs:88:17-20     413          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowElem1                                                                    Data.OrdPSQ.Internal         <no location info>                            480          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowEndPolicy3                                                               Data.List.Split.Internals    <no location info>                            402          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowEndPolicy5                                                               Data.List.Split.Internals    <no location info>                            403          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowEndPolicy_$cshowList                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:104:17-20    404          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowKSemiring2                                                               KSemiring                    <no location info>                            538          0    0.0    0.0     0.0    0.0      0         0
  showsPrec                                                                         KSemiring                    src/KSemiring.hs:10:51-54                    1258          0    0.0    0.0     0.0    0.0      0       160
 CAF:$fShowOrdPSQ1                                                                  Data.OrdPSQ.Internal         <no location info>                            485          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowOrdPSQ3                                                                  Data.OrdPSQ.Internal         <no location info>                            484          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowTopped2                                                                  Types                        <no location info>                            569          0    0.0    0.0     0.0    0.0      0         0
 CAF:$fShowTopped3                                                                  Types                        <no location info>                            570          0    0.0    0.0     0.0    0.0      0         0
  showsPrec                                                                         Types                        src/Types.hs:23:57-60                         789          0    0.0    0.0     0.0    0.0      0       304
 CAF:$fShowWeight2                                                                  Types                        <no location info>                            571          0    0.0    0.0     0.0    0.0      0         0
  showsPrec                                                                         Types                        src/Types.hs:34:47-50                         787          0    0.0    0.0     0.0    0.0      0       160
 CAF:$fShowWeight_$cshowList                                                        Types                        src/Types.hs:34:47-50                         572          0    0.0    0.0     0.0    0.0      0         0
  showList                                                                          Types                        src/Types.hs:34:47-50                         701          1    0.0    0.0     0.0    0.0      0        32
 CAF:$s$fOrdKSemiring1                                                              Main                         <no location info>                            604          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring10                                                             Main                         <no location info>                            619          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring13                                                             Main                         <no location info>                            624          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring4                                                              Main                         <no location info>                            609          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring7                                                              Main                         <no location info>                            614          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord                                      Main                         <no location info>                            634          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord1                                     Main                         <no location info>                            638          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord2                                     Main                         <no location info>                            642          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord3                                     Main                         <no location info>                            646          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fOrdKSemiring_$s$fOrdKSemiring_$cp1Ord4                                     Main                         <no location info>                            650          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ12                                                Main                         <no location info>                            643          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ13                                                Main                         <no location info>                            668          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ16                                                Main                         <no location info>                            647          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ17                                                Main                         <no location info>                            674          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ2                                                 Main                         <no location info>                            635          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ20                                                Main                         <no location info>                            651          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ21                                                Main                         <no location info>                            680          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ3                                                 Main                         <no location info>                            656          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ4                                                 Main                         <no location info>                            602          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ8                                                 Main                         <no location info>                            639          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ9                                                 Main                         <no location info>                            662          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue  Main                         <no location info>                            659          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue1 Main                         <no location info>                            665          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue2 Main                         <no location info>                            671          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue3 Main                         <no location info>                            677          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue4 Main                         <no location info>                            683          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fPriorityQueueweightOrdPSQ_$cp1PriorityQueue5 Main                         <no location info>                            684          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty                          Main                         <no location info>                            600          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty1                         Main                         <no location info>                            599          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty2                         Main                         <no location info>                            598          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty3                         Main                         <no location info>                            597          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty4                         Main                         <no location info>                            596          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fQueueOrdPSQ_$cempty5                         Main                         <no location info>                            601          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero                     Main                         <no location info>                            655          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero1                    Main                         <no location info>                            661          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero2                    Main                         <no location info>                            667          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero3                    Main                         <no location info>                            673          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fPriorityQueueweightOrdPSQ_$s$fSemiringKSemiring_$czero4                    Main                         <no location info>                            679          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fQueue[]_$s$fQueue[]_$cempty                                                Main                         <no location info>                            595          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fQueue[]_$s$fQueue[]_$cinsert                                               Main                         <no location info>                            594          0    0.0    0.0     0.0    0.0      0         0
 CAF:$s$fRead(,,)2                                                                  Main                         <no location info>                            631          0    0.0    0.0     0.0    0.0      0         0
 CAF:/+/1                                                                           Text.PrettyPrint.Boxes       <no location info>                            463          0    0.0    0.0     0.0    0.0      0         0
 CAF:<+>1                                                                           Text.PrettyPrint.Boxes       <no location info>                            466          0    0.0    0.0     0.0    0.0      0         0
 CAF:blanks_rzP                                                                     Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:397:1-6             467          0    0.0    0.0     0.0    0.0      0         0
 CAF:bottom                                                                         Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:146:1-6             455          0    0.0    0.0     0.0    0.0      0         0
 CAF:center1                                                                        Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:159:1-7             458          0    0.0    0.0     0.0    0.0      0         0
 CAF:center2                                                                        Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:164:1-7             459          0    0.0    0.0     0.0    0.0      0         0
 CAF:chunk                                                                          Data.List.Split.Internals    src/Data/List/Split/Internals.hs:521:1-5      423          0    0.0    0.0     0.0    0.0      0         0
 CAF:columns1                                                                       Text.PrettyPrint.Boxes       <no location info>                            470          0    0.0    0.0     0.0    0.0      0         0
 CAF:columns10                                                                      Text.PrettyPrint.Boxes       <no location info>                            476          0    0.0    0.0     0.0    0.0      0         0
 CAF:columns11                                                                      Text.PrettyPrint.Boxes       <no location info>                            477          0    0.0    0.0     0.0    0.0      0         0
 CAF:columns6                                                                       Text.PrettyPrint.Boxes       <no location info>                            469          0    0.0    0.0     0.0    0.0      0         0
 CAF:columns_process                                                                Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:287:9-15            471          0    0.0    0.0     0.0    0.0      0         0
 CAF:defaultSplitter                                                                Data.List.Split.Internals    src/Data/List/Split/Internals.hs:58:1-15      416          0    0.0    0.0     0.0    0.0      0         0
 CAF:dropBlanks                                                                     Data.List.Split.Internals    src/Data/List/Split/Internals.hs:352:1-10     419          0    0.0    0.0     0.0    0.0      0         0
 CAF:empty                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:175:1-5           496          0    0.0    0.0     0.0    0.0      0         0
 CAF:hcat2                                                                          Text.PrettyPrint.Boxes       <no location info>                            465          0    0.0    0.0     0.0    0.0      0         0
 CAF:hcat6                                                                          Text.PrettyPrint.Boxes       <no location info>                            464          0    0.0    0.0     0.0    0.0      0         0
 CAF:ldoubleRight1                                                                  Data.OrdPSQ.Internal         <no location info>                            522          0    0.0    0.0     0.0    0.0      0         0
 CAF:left                                                                           Text.PrettyPrint.Boxes       Text/PrettyPrint/Boxes.hs:150:1-4             456          0    0.0    0.0     0.0    0.0      0         0
 CAF:left1                                                                          Data.OrdPSQ.Internal         <no location info>                            510          0    0.0    0.0     0.0    0.0      0         0
 CAF:linesBy                                                                        Data.List.Split.Internals    src/Data/List/Split/Internals.hs:476:1-7      422          0    0.0    0.0     0.0    0.0      0         0
 CAF:linesBy1                                                                       Data.List.Split.Internals    <no location info>                            421          0    0.0    0.0     0.0    0.0      0         0
 CAF:loc1_r9zw                                                                      Data.OrdPSQ.Internal         <no location info>                            499          0    0.0    0.0     0.0    0.0      0         0
 CAF:loc2_r9zx                                                                      Data.OrdPSQ.Internal         <no location info>                            500          0    0.0    0.0     0.0    0.0      0         0
 CAF:loc_r9zv                                                                       Data.OrdPSQ.Internal         <no location info>                            498          0    0.0    0.0     0.0    0.0      0         0
 CAF:lsingleRight1                                                                  Data.OrdPSQ.Internal         <no location info>                            513          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl101_rb6I                                                                    Main                         <no location info>                            664          0    0.0    0.0     0.0    0.0      0        16
  elem                                                                              Types                        src/Types.hs:120:3-19                        2072          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl102_rb6K                                                                    Main                         <no location info>                            666          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl106_rb6R                                                                    Main                         <no location info>                            670          0    0.0    0.0     0.0    0.0      0        16
  elem                                                                              Types                        src/Types.hs:120:3-19                        2475          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl107_rb6T                                                                    Main                         <no location info>                            672          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl111_rb70                                                                    Main                         <no location info>                            676          0    0.0    0.0     0.0    0.0      0        16
  elem                                                                              Types                        src/Types.hs:120:3-19                        2883          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl112_rb72                                                                    Main                         <no location info>                            678          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl116_rb79                                                                    Main                         <no location info>                            682          0    0.0    0.0     0.0    0.0      0        16
  elem                                                                              Types                        src/Types.hs:120:3-19                        3291          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl118_rb7b                                                                    Main                         <no location info>                            685          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                   718          0    0.0    0.0     0.0    0.0      0         0
   main.(...)                                                                       Main                         app/Main.hs:35:7-66                           719          0    0.0    0.0     0.0    0.0      0       312
 CAF:lvl119_rb7c                                                                    Main                         <no location info>                            686          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  3235          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohripKShortest20                                                           Main                         app/Main.hs:51:48-150                        3236          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              3248          1    0.0    0.0     0.0    0.0      0      4128
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    3276          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              3303          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    3304          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl11_r6GT                                                                     Types                        <no location info>                            587          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl120_rb7d                                                                    Main                         <no location info>                            687          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  2827          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohripKShortest16                                                           Main                         app/Main.hs:50:48-150                        2828          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              2840          1    0.0    0.0     0.0    0.0      0      3296
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    2868          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              2895          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    2896          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl121_rb7e                                                                    Main                         <no location info>                            688          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  2419          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohripKShortest12                                                           Main                         app/Main.hs:49:48-150                        2420          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              2432          1    0.0    0.0     0.0    0.0      0      2464
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    2460          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              2487          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    2488          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl122_rb7f                                                                    Main                         <no location info>                            689          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  2016          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohripKShortest8                                                            Main                         app/Main.hs:48:47-147                        2017          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              2029          1    0.0    0.0     0.0    0.0      0      1632
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    2057          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              2084          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    2085          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl123_rb7g                                                                    Main                         <no location info>                            690          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  1627          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohripKShortest4                                                            Main                         app/Main.hs:47:47-147                        1628          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              1640          1    0.0    0.0     0.0    0.0      0       800
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    1668          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              1695          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    1696          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl124_rb7h                                                                    Main                         <no location info>                            691          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  1536          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohriKShortest20                                                            Main                         app/Main.hs:45:47-94                         1537          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              1554          1    0.0    0.0     0.0    0.0      0      4128
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    1575          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              1596          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    1597          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl125_rb7i                                                                    Main                         <no location info>                            692          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  1445          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohriKShortest16                                                            Main                         app/Main.hs:44:47-94                         1446          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              1463          1    0.0    0.0     0.0    0.0      0      3296
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    1484          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              1505          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    1506          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl126_rb7j                                                                    Main                         <no location info>                            693          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  1354          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohriKShortest12                                                            Main                         app/Main.hs:43:47-94                         1355          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              1372          1    0.0    0.0     0.0    0.0      0      2464
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    1393          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              1414          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    1415          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl127_rb7k                                                                    Main                         <no location info>                            694          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  1263          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohriKShortest8                                                             Main                         app/Main.hs:42:46-92                         1264          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              1281          1    0.0    0.0     0.0    0.0      0      1632
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    1302          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              1323          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    1324          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl128_rb7l                                                                    Main                         <no location info>                            695          0    0.0    0.0     0.0    0.0      0         0
  main                                                                              Main                         app/Main.hs:(30,1)-(51,150)                  1167          0    0.0    0.0     0.0    0.0      0         0
   mycc_mohriKShortest4                                                             Main                         app/Main.hs:41:46-92                         1168          0    0.0    0.0     0.0    0.0      0       776
    one                                                                             KSemiring                    src/KSemiring.hs:(22,3)-(23,40)              1185          1    0.0    0.0     0.0    0.0      0       800
     one.k                                                                          KSemiring                    src/KSemiring.hs:23:11-40                    1206          1    0.0    0.0     0.0    0.0      0         0
    zero                                                                            KSemiring                    src/KSemiring.hs:(20,3)-(21,40)              1227          1    0.0    0.0     0.0    0.0      0       216
     zero.k                                                                         KSemiring                    src/KSemiring.hs:21:11-40                    1228          1    0.0    0.0     0.0    0.0      0         0
 CAF:lvl14_r9zI                                                                     Data.OrdPSQ.Internal         <no location info>                            502          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl15_r6GX                                                                     Types                        <no location info>                            588          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl15_r9zJ                                                                     Data.OrdPSQ.Internal         <no location info>                            503          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl15_rb4n                                                                     Main                         <no location info>                            605          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl16_r9zK                                                                     Data.OrdPSQ.Internal         <no location info>                            505          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl16_rb4o                                                                     Main                         <no location info>                            606          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl17_r9zL                                                                     Data.OrdPSQ.Internal         <no location info>                            506          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl18_r9zM                                                                     Data.OrdPSQ.Internal         <no location info>                            508          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl18_rb4s                                                                     Main                         <no location info>                            608          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl19_r9zN                                                                     Data.OrdPSQ.Internal         <no location info>                            509          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl1_r4Zq                                                                      Data.List.Split.Internals    <no location info>                            417          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl1_r6GJ                                                                      Types                        <no location info>                            583          0    0.0    0.0     0.0    0.0      0         0
 CAF:lvl1_r776                                                                      Text.PrettyPrint.Boxes       <no location info>                            437          0    0.0    0.0     0.0    0.0      0         0
