	Wed Mar 29 15:34 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-B-50-32.txt

	total time  =       35.20 secs   (35201 ticks @ 1000 us, 1 processor)
	total alloc = 30,920,677,736 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

times                                                                              KSemiring                    src/KSemiring.hs:(26,3)-(28,40)                     41.7   60.1  14680 18590628552
          plus                                                                      Types                        src/Types.hs:41:3-32                          750      11551    0.0    0.0     0.0    0.0      1         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         751      11551    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         748          0    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         749      11551    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         732          0    0.0    0.0     0.0    0.0      1         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         733      11700    0.0    0.0     0.0    0.0      0         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           743          0    0.0    0.0     0.0    0.0      0         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          744      11700    0.0    0.0     0.0    0.0      5         0
       mohri.doStep.sN                                                              Mohri                        src/Mohri.hs:49:9-44                          755        234    0.0    0.0     0.0    0.0      0     18664
       mohri.doStep.rN                                                              Mohri                        src/Mohri.hs:36:9-27                          769        233    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 770       6672    0.0    0.0     0.0    0.0      0    520912
       mohri.doStep.rNN                                                             Mohri                        src/Mohri.hs:46:9-27                          771        233    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   772        233    0.0    0.0     0.0    0.0      0      5592
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         773        326    0.0    0.0     0.0    0.0      1     62592
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 774       8521    0.0    0.0     0.0    0.0      0    663424
          plus                                                                      Types                        src/Types.hs:41:3-32                          775        326    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         776        326    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          777        326    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   779        326    0.0    0.0     0.0    0.0      0     15648
            fmap                                                                    Types                        src/Types.hs:23:48-54                         783          0    0.0    0.0     0.0    0.0      0      5216
           fmap                                                                     Types                        src/Types.hs:23:48-54                         778        326    0.0    0.0     0.0    0.0      0     10432
          main.w                                                                    Main                         app/Main.hs:36:7-22                           780          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          781        326    0.0    0.0     0.0    0.0      1         0
    mohri.doStep                                                                    Mohri                        src/Mohri.hs:(33,3)-(50,31)                   756          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.rN                                                                Mohri                        src/Mohri.hs:36:9-27                          784          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.sN                                                                Mohri                        src/Mohri.hs:49:9-44                          757          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest12                                                             Main                         app/Main.hs:43:47-94                         1405          1    0.1    0.0     9.4   10.3     27   6796960
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1428      72902    4.0    5.6     6.6    6.9   1421 1724159232
    times                                                                           Types                        src/Types.hs:42:3-41                         1434   10497888    0.7    0.0     1.5    1.2    229         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1436   10497888    0.4    0.1     0.5    0.1    154  23001312
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1444          0    0.0    0.0     0.0    0.0     13   7667104
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1435   10497888    0.4    1.1     0.4    1.1    141 330872064
    <=                                                                              Types                        src/Types.hs:47:3-24                         1439    1264030    0.1    0.1     0.3    0.1     34  40448960
     plus                                                                           Types                        src/Types.hs:41:3-32                         1442    1264030    0.1    0.0     0.1    0.0     28         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1443    1264030    0.0    0.0     0.0    0.0      4         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1440          0    0.1    0.0     0.1    0.0     25         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1441    1264030    0.1    0.0     0.1    0.0     23         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1430      72902    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1432          0    0.3    0.0     0.7    0.0    119         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1433   10965769    0.3    0.0     0.3    0.0    123         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1429      64500    0.0    0.0     0.0    0.0      7         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1446          0    0.0    0.0     0.0    0.0      2         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1447      69882    0.0    0.0     0.0    0.0      1         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1448      64093    0.0    0.0     1.1    0.8      0   3076464
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1450      64093    0.1    0.0     0.2    0.0     31         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1458          0    0.0    0.0     0.1    0.0      8         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1459     746651    0.0    0.0     0.0    0.0     17         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1449      64093    0.5    0.5     1.0    0.8    182 161910488
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1452     746651    0.2    0.2     0.4    0.2     55  47785664
      <=                                                                            Types                        src/Types.hs:47:3-24                         1453     746651    0.1    0.1     0.3    0.1     27  23892832
       plus                                                                         Types                        src/Types.hs:41:3-32                         1456     746651    0.1    0.0     0.1    0.0     37         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1457     746651    0.0    0.0     0.0    0.0     10         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1454          0    0.0    0.0     0.1    0.0      8         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1455     746651    0.0    0.0     0.0    0.0     16         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1451      64093    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1470       8402    0.1    0.0     0.1    0.1     18  15071608
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1483      68288    0.0    0.0     0.0    0.0      4   4370432
     <=                                                                             Types                        src/Types.hs:47:3-24                         1487      68288    0.0    0.0     0.0    0.0      1   2185216
      plus                                                                          Types                        src/Types.hs:41:3-32                         1490      68288    0.0    0.0     0.0    0.0      2         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1491      68288    0.0    0.0     0.0    0.0      1         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1488          0    0.0    0.0     0.0    0.0      2         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1489      68288    0.0    0.0     0.0    0.0      3         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1482       8402    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1408          1    0.0    0.0     1.6    2.5      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1409          1    0.0    0.0     1.6    2.5      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1410          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1495          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1413          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1421          1    0.0    0.0     0.0    0.0      0      2840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1423          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1416          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1417          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1422          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1411          1    0.0    0.0     1.6    2.5      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1412       1291    0.0    0.0     1.6    2.5      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1414       1291    0.0    0.0     1.6    2.5      2    423120
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1415       1291    0.0    0.0     0.0    0.0      0     51600
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1464       1290    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1465       1290    0.0    0.0     0.1    0.1      1     30960
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1468       4201    0.0    0.0     0.1    0.1      2    806592
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1469     107217    0.0    0.0     0.0    0.0      4   8342104
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1471       4201    0.0    0.0     0.0    0.0      0    436904
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1472       4201    0.0    0.0     0.0    0.0      9  10351264
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1484       4201    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1485          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1486       4201    0.0    0.0     0.0    0.0      5         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1418       1290    0.0    0.0     0.0    0.0      2    338400
         elem                                                                       Types                        src/Types.hs:96:3-21                         1460       4201    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1425       1290    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1419       1290    0.6    1.8     1.4    2.4    226 561780064
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1420      64500    0.1    0.0     0.8    0.6     33   7224000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1426      64500    0.0    0.0     0.7    0.5      8   6708000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1427      64500    0.5    0.5     0.5    0.5    189 158928000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1431      64500    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1437          0    0.0    0.0     0.1    0.0      3         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1438      64500    0.1    0.0     0.1    0.0     36         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1461       1290    0.0    0.0     0.0    0.0      0    103144
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1473       1289    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1474      41971    0.0    0.0     0.0    0.0      2   3285576
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1475       1289    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1476       1289    0.0    0.0     0.1    0.1      2     30936
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1477       4201    0.0    0.0     0.1    0.1      6    806592
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1478     107217    0.0    0.0     0.0    0.0      4   8342104
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1479       4201    0.0    0.0     0.0    0.0      0    436904
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1480       4201    0.0    0.0     0.0    0.0     11  10351264
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1492       4201    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1493          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1494       4201    0.0    0.0     0.0    0.0      2         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1462          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1481          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1463          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest16                                                             Main                         app/Main.hs:44:47-94                         1496          1    0.1    0.0    17.4   19.5     32   8493424
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1519      91214    8.3   12.0    13.4   14.7   2939 3703844640
    times                                                                           Types                        src/Types.hs:42:3-41                         1525   23350784    1.1    0.0     2.9    2.5    370         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1527   23350784    0.9    0.1     1.0    0.2    328  38468256
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1535          0    0.1    0.0     0.1    0.0     24  12822752
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1526   23350784    0.9    2.4     0.9    2.4    301 734952448
    <=                                                                              Types                        src/Types.hs:47:3-24                         1530    2088103    0.2    0.2     0.6    0.2     71  66819296
     plus                                                                           Types                        src/Types.hs:41:3-32                         1533    2088103    0.2    0.0     0.2    0.0     65         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1534    2088103    0.0    0.0     0.0    0.0      7         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1531          0    0.1    0.0     0.2    0.0     30         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1532    2088103    0.1    0.0     0.1    0.0     44         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1521      91214    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1523          0    0.8    0.0     1.5    0.0    284         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1524   24179568    0.7    0.0     0.7    0.0    249         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1520      80250    0.0    0.0     0.0    0.0     12         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1537          0    0.0    0.0     0.0    0.0      3         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1538      88973    0.0    0.0     0.0    0.0      2         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1539      79744    0.0    0.0     1.6    1.3      3   3827712
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1541      79744    0.2    0.0     0.3    0.0     66         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1549          0    0.0    0.0     0.1    0.0     11         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1550    1234735    0.1    0.0     0.1    0.0     37         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1540      79744    0.8    0.9     1.3    1.2    269 265010656
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1543    1234735    0.2    0.3     0.5    0.4     87  79023040
      <=                                                                            Types                        src/Types.hs:47:3-24                         1544    1234735    0.1    0.1     0.3    0.1     37  39511520
       plus                                                                         Types                        src/Types.hs:41:3-32                         1547    1234735    0.1    0.0     0.1    0.0     36         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1548    1234735    0.0    0.0     0.0    0.0      7         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1545          0    0.0    0.0     0.1    0.0     12         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1546    1234735    0.0    0.0     0.0    0.0     11         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1542      79744    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1561      10964    0.1    0.1     0.1    0.1     29  25446080
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1574     116920    0.0    0.0     0.1    0.0      5   7482880
     <=                                                                             Types                        src/Types.hs:47:3-24                         1578     116920    0.0    0.0     0.0    0.0      5   3741440
      plus                                                                          Types                        src/Types.hs:41:3-32                         1581     116920    0.0    0.0     0.0    0.0      3         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1582     116920    0.0    0.0     0.0    0.0      0         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1579          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1580     116920    0.0    0.0     0.0    0.0      4         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1573      10964    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1499          1    0.0    0.0     2.1    3.4      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1500          1    0.0    0.0     2.1    3.4      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1501          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1586          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1504          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1512          1    0.0    0.0     0.0    0.0      0      2840
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1514          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1507          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1508          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1513          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1502          1    0.0    0.0     2.1    3.4      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1503       1606    0.0    0.0     2.1    3.4      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1505       1606    0.0    0.0     2.1    3.4      2    526440
        extract                                                                     Types                        src/Types.hs:(94,3)-(95,34)                  1506       1606    0.0    0.0     0.0    0.0      0     64200
        mohri.doStep.dN                                                             Mohri                        src/Mohri.hs:45:9-25                         1555       1605    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1556       1605    0.0    0.0     0.1    0.1      1     38520
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1559       5482    0.0    0.0     0.1    0.1      2   1052544
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1560     139573    0.0    0.0     0.0    0.0      5  10858848
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1562       5482    0.0    0.0     0.1    0.1      1    570128
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1563       5482    0.1    0.1     0.1    0.1     19  18068672
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1575       5482    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1576          0    0.0    0.0     0.0    0.0      1         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1577       5482    0.0    0.0     0.0    0.0      5         0
        mohri.doStep.enqueuedVertices                                               Mohri                        src/Mohri.hs:48:9-75                         1509       1605    0.0    0.0     0.0    0.0      2    435336
         elem                                                                       Types                        src/Types.hs:96:3-21                         1551       5482    0.0    0.0     0.0    0.0      6         0
        mohri.doStep.r'                                                             Mohri                        src/Mohri.hs:35:9-19                         1516       1605    0.0    0.0     0.0    0.0      1         0
        mohri.doStep.relaxedEdges                                                   Mohri                        src/Mohri.hs:38:9-70                         1510       1605    0.8    2.3     1.9    3.2    267 698975248
         mohri.doStep.condition                                                     Mohri                        src/Mohri.hs:37:9-51                         1511      80250    0.1    0.0     1.1    0.9     33   8988000
          convertWeighting                                                          KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1517      80250    0.0    0.0     1.0    0.9     11   8346000
           convertWeight                                                            KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1518      80250    0.8    0.9     0.8    0.9    281 264504000
            convertWeight.k                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1522      80250    0.0    0.0     0.0    0.0      0         0
           main.w                                                                   Main                         app/Main.hs:36:7-22                          1528          0    0.0    0.0     0.2    0.0      3         0
            untabulate                                                              Types                        src/Types.hs:69:1-34                         1529      80250    0.2    0.0     0.2    0.0     68         0
        mohri.doStep.sN                                                             Mohri                        src/Mohri.hs:49:9-44                         1552       1605    0.0    0.0     0.0    0.0      1    128344
        mohri.doStep.rN                                                             Mohri                        src/Mohri.hs:36:9-27                         1564       1604    0.0    0.0     0.0    0.0      0         0
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1565      52722    0.0    0.0     0.0    0.0      3   4128136
        mohri.doStep.rNN                                                            Mohri                        src/Mohri.hs:46:9-27                         1566       1604    0.0    0.0     0.1    0.1      0         0
         mohri.doStep.newWeights                                                    Mohri                        src/Mohri.hs:(40,9)-(43,41)                  1567       1604    0.0    0.0     0.1    0.1      1     38496
          mohri.doStep.newWeights.\                                                 Mohri                        src/Mohri.hs:41:11-62                        1568       5482    0.0    0.0     0.1    0.1      6   1052544
           setAt                                                                    Types                        src/Types.hs:(130,1)-(132,43)                1569     139573    0.0    0.0     0.0    0.0      4  10858848
           convertWeighting                                                         KSemiring.Conversion         src/KSemiring/Conversion.hs:18:1-42          1570       5482    0.0    0.0     0.1    0.1      2    570128
            convertWeight                                                           KSemiring.Conversion         src/KSemiring/Conversion.hs:(13,1)-(14,37)   1571       5482    0.0    0.1     0.0    0.1     17  18068672
             convertWeight.k                                                        KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37          1583       5482    0.0    0.0     0.0    0.0      0         0
            main.w                                                                  Main                         app/Main.hs:36:7-22                          1584          0    0.0    0.0     0.0    0.0      0         0
             untabulate                                                             Types                        src/Types.hs:69:1-34                         1585       5482    0.0    0.0     0.0    0.0      5         0
     mohri.doStep                                                                   Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1553          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.rN                                                               Mohri                        src/Mohri.hs:36:9-27                         1572          0    0.0    0.0     0.0    0.0      0         0
      mohri.doStep.sN                                                               Mohri                        src/Mohri.hs:49:9-44                         1554          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest20                                                             Main                         app/Main.hs:45:47-94                         1587          1    0.1    0.0    29.3   33.3     33  10128304
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1610     108904   14.9   21.9    23.4   26.9   5257 6773861536
    times                                                                           Types                        src/Types.hs:42:3-41                         1616   43561600    1.8    0.0     5.1    4.7    628         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1618   43561600    1.6    0.2     1.7    0.2    568  57573984
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1626          0    0.1    0.1     0.1    0.1     44  19191328
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1617   43561600    1.6    4.4     1.6    4.4    565 1369675520
    <=                                                                              Types                        src/Types.hs:47:3-24                         1621    3155020    0.2    0.3     0.6    0.3     67 100960640
     plus                                                                           Types                        src/Types.hs:41:3-32                         1624    3155020    0.2    0.0     0.2    0.0     59         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1625    3155020    0.0    0.0     0.0    0.0      7         0
