	Wed Mar 29 16:08 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-C-150-16.txt

	total time  =      110.43 secs   (110428 ticks @ 1000 us, 1 processor)
	total alloc = 82,032,444,448 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1259          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1260          4    0.0    0.0     0.0    0.0      0         0
            rsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68) 1255          1    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1256          2    0.0    0.0     0.0    0.0      0       128
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1257          4    0.0    0.0     0.0    0.0      0         0
           left                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1252          1    0.0    0.0     0.0    0.0      0         0
           right                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1253          1    0.0    0.0     0.0    0.0      0         0
         ==                                                                         Types                        src/Types.hs:34:43-44                        1154          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                        1155       2781    0.0    0.0     0.0    0.0      0         0
        extract.\                                                                   Types                        src/Types.hs:119:37-43                       1090        300    0.0    0.0     0.0    0.0      0         0
       dijkstra.doStep.activeEdges                                                  Dijkstra                     src/Dijkstra.hs:48:9-78                      1092        300    0.6    1.4     0.6    1.4    628 1162897328
       dijkstra.doStep.dN                                                           Dijkstra                     src/Dijkstra.hs:(49,9)-(52,30)               1100        300    0.0    0.0     0.1    0.2      0     12000
        dijkstra.doStep.dN.\                                                        Dijkstra                     src/Dijkstra.hs:50:21-75                     1104      22385    0.0    0.0     0.1    0.2     20   3939760
         setAt                                                                      Types                        src/Types.hs:(130,1)-(132,43)                1105    2247628    0.1    0.2     0.1    0.2     77 178556680
         plus                                                                       Types                        src/Types.hs:41:3-32                         1106      22385    0.0    0.0     0.0    0.0      2         0
          <=                                                                        Types                        src/Types.hs:23:43-45                        1107      22385    0.0    0.0     0.0    0.0      1         0
         times                                                                      Types                        src/Types.hs:42:3-41                         1108      22385    0.0    0.0     0.0    0.0      1         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                  1111      22385    0.0    0.0     0.0    0.0      2   1074480
           fmap                                                                     Types                        src/Types.hs:23:48-54                        1116          0    0.0    0.0     0.0    0.0      1    358160
          fmap                                                                      Types                        src/Types.hs:23:48-54                        1109      22385    0.0    0.0     0.0    0.0      0    716320
         main.w                                                                     Main                         app/Main.hs:36:7-22                          1112          0    0.0    0.0     0.0    0.0      0         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                         1113      22385    0.0    0.0     0.0    0.0     29         0
       dijkstra.doStep.sN                                                           Dijkstra                     src/Dijkstra.hs:(54,9)-(55,53)               1091        300    0.0    0.0     0.1    0.0      4   3409720
        dijkstra.doStep.sN.\                                                        Dijkstra                     src/Dijkstra.hs:54:31-51                     1096      22385    0.0    0.0     0.1    0.0     25    716320
         pinsert                                                                    Types                        src/Types.hs:125:3-32                        1097      22385    0.0    0.0     0.1    0.0     30  22114368
          rbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(469,1)-(473,59) 1122     143528    0.0    0.0     0.0    0.0     13         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1123     780216    0.0    0.0     0.0    0.0      0         0
           rloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1124     143416    0.0    0.0     0.0    0.0     11   9178624
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1125     286832    0.0    0.0     0.0    0.0      0         0
           rbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65) 1130        112    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1131        224    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1132        112    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1133        112    0.0    0.0     0.0    0.0      0         0
            rsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1134        112    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1135        160    0.0    0.0     0.0    0.0      0     10240
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1136        320    0.0    0.0     0.0    0.0      0         0
             <=                                                                     Types                        src/Types.hs:47:3-24                         1141         73    0.0    0.0     0.0    0.0      0      2336
              plus                                                                  Types                        src/Types.hs:41:3-32                         1144         73    0.0    0.0     0.0    0.0      0         0
               <=                                                                   Types                        src/Types.hs:23:43-45                        1145         73    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1142          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1143         73    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1137         64    0.0    0.0     0.0    0.0      0      4096
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1138        128    0.0    0.0     0.0    0.0      0         0
             ==                                                                     Types                        src/Types.hs:34:43-44                        1139          0    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:23:39-40                        1140        131    0.0    0.0     0.0    0.0      0         0
          singleton                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:179:1-42         1099      22682    0.0    0.0     0.0    0.0      0   1432640
          <=                                                                        Types                        src/Types.hs:47:3-24                         1117      12887    0.0    0.0     0.0    0.0      0    412384
           plus                                                                     Types                        src/Types.hs:41:3-32                         1120      12887    0.0    0.0     0.0    0.0      0         0
            <=                                                                      Types                        src/Types.hs:23:43-45                        1121      12887    0.0    0.0     0.0    0.0      0         0
           ==                                                                       Types                        src/Types.hs:34:43-44                        1118          0    0.0    0.0     0.0    0.0      0         0
            ==                                                                      Types                        src/Types.hs:23:39-40                        1119      12887    0.0    0.0     0.0    0.0      0         0
          lbalance                                                                  Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(463,1)-(467,59) 1126       7004    0.0    0.0     0.0    0.0      1         0
           size'                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1127      29962    0.0    0.0     0.0    0.0      0         0
           lloser                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1128       6955    0.0    0.0     0.0    0.0      1    445120
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1129      13910    0.0    0.0     0.0    0.0      0         0
           lbalanceRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65) 1146         30    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1147         60    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1148         30    0.0    0.0     0.0    0.0      0         0
            lsingleRight                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70) 1150         30    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1151         60    0.0    0.0     0.0    0.0      0      3840
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1152        120    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1149         30    0.0    0.0     0.0    0.0      0         0
           lbalanceLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65) 1169         19    0.0    0.0     0.0    0.0      0         0
            size'                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1170         38    0.0    0.0     0.0    0.0      0         0
            left                                                                    Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30) 1171         19    0.0    0.0     0.0    0.0      0         0
            right                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31) 1172         19    0.0    0.0     0.0    0.0      0         0
            ldoubleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68) 1173         18    0.0    0.0     0.0    0.0      0         0
             lsingleLeft                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1186         18    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1187         18    0.0    0.0     0.0    0.0      0      1152
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1188         36    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1189         18    0.0    0.0     0.0    0.0      0      1152
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1190         36    0.0    0.0     0.0    0.0      0         0
             rsingleRight                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(532,1)-(539,70) 1174         18    0.0    0.0     0.0    0.0      0         0
              rloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1184         35    0.0    0.0     0.0    0.0      0      2240
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1185         70    0.0    0.0     0.0    0.0      0         0
              <=                                                                    Types                        src/Types.hs:47:3-24                         1177          1    0.0    0.0     0.0    0.0      0        32
               plus                                                                 Types                        src/Types.hs:41:3-32                         1180          1    0.0    0.0     0.0    0.0      0         0
                <=                                                                  Types                        src/Types.hs:23:43-45                        1181          1    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:34:43-44                        1178          0    0.0    0.0     0.0    0.0      0         0
                ==                                                                  Types                        src/Types.hs:23:39-40                        1179          1    0.0    0.0     0.0    0.0      0         0
              lloser                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1182          1    0.0    0.0     0.0    0.0      0        64
               size'                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1183          2    0.0    0.0     0.0    0.0      0         0
              ==                                                                    Types                        src/Types.hs:34:43-44                        1175          0    0.0    0.0     0.0    0.0      0         0
               ==                                                                   Types                        src/Types.hs:23:39-40                        1176         35    0.0    0.0     0.0    0.0      0         0
            lsingleLeft                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68) 1261          1    0.0    0.0     0.0    0.0      0         0
             lloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:457:1-73         1262          1    0.0    0.0     0.0    0.0      0        64
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1263          2    0.0    0.0     0.0    0.0      0         0
             rloser                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:458:1-73         1264          1    0.0    0.0     0.0    0.0      0        64
              size'                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28) 1265          2    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                        1114          0    0.0    0.0     0.0    0.0      6         0
           ==                                                                       Types                        src/Types.hs:23:39-40                        1115     295181    0.0    0.0     0.0    0.0      4         0
       dijkstra.doStep.dq                                                           Dijkstra                     src/Dijkstra.hs:46:9-19                      1110        299    0.0    0.0     0.0    0.0      0         0
       dijkstra.doStep.vN                                                           Dijkstra                     src/Dijkstra.hs:45:9-25                      1153        299    0.0    0.0     0.0    0.0      1    103664
  mycc_mohri                                                                        Main                         app/Main.hs:37:36-54                          703          1    0.0    0.0     0.7    1.4      0        48
   mohri                                                                            Mohri                        src/Mohri.hs:(18,1)-(53,39)                   704          1    0.0    0.0     0.7    1.4      0       152
    mohri.(...)                                                                     Mohri                        src/Mohri.hs:18:27-49                         705          1    0.0    0.0     0.0    0.0      0         0
    mohri.d                                                                         Mohri                        src/Mohri.hs:18:27-49                         785          1    0.0    0.0     0.0    0.0      0         0
    mohri.initialState                                                              Mohri                        src/Mohri.hs:(24,3)-(30,24)                   708          1    0.0    0.0     0.0    0.0      0       104
     mohri.initialState.d                                                           Mohri                        src/Mohri.hs:27:5-43                          734          1    0.0    0.0     0.0    0.0      0      8472
      setAt                                                                         Types                        src/Types.hs:(130,1)-(132,43)                 736          1    0.0    0.0     0.0    0.0      0        24
     mohri.initialState.s                                                           Mohri                        src/Mohri.hs:30:5-24                          711          1    0.0    0.0     0.0    0.0      0         0
      singleton                                                                     Types                        src/Types.hs:81:3-30                          712          1    0.0    0.0     0.0    0.0      0        80
    mohri.n                                                                         Mohri                        src/Mohri.hs:21:3-25                          735          1    0.0    0.0     0.0    0.0      0        32
    mohri.result                                                                    Mohri                        src/Mohri.hs:53:3-39                          706          1    0.0    0.0     0.7    1.4      0         0
     fixMaybe                                                                       Types                        src/Types.hs:(135,1)-(138,31)                 707        289    0.0    0.0     0.7    1.4      0         0
      mohri.doStep                                                                  Mohri                        src/Mohri.hs:(33,3)-(50,31)                   709        289    0.0    0.0     0.7    1.4      0     94464
       extract                                                                      Types                        src/Types.hs:(94,3)-(95,34)                   710        289    0.0    0.0     0.0    0.0      0     11520
       mohri.doStep.dN                                                              Mohri                        src/Mohri.hs:45:9-25                          758        288    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   759        288    0.0    0.0     0.0    0.0      0      6912
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         760       1091    0.0    0.0     0.0    0.0      1    209472
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 761      83751    0.0    0.0     0.0    0.0      1   6638984
          plus                                                                      Types                        src/Types.hs:41:3-32                          762       1091    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         763       1091    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          764       1091    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   766       1091    0.0    0.0     0.0    0.0      0     52368
            fmap                                                                    Types                        src/Types.hs:23:48-54                         782          0    0.0    0.0     0.0    0.0      0     17456
           fmap                                                                     Types                        src/Types.hs:23:48-54                         765       1091    0.0    0.0     0.0    0.0      0     34912
          main.w                                                                    Main                         app/Main.hs:36:7-22                           767          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          768       1091    0.0    0.0     0.0    0.0      2         0
       mohri.doStep.enqueuedVertices                                                Mohri                        src/Mohri.hs:48:9-75                          714        288    0.0    0.0     0.0    0.0      0     84080
        elem                                                                        Types                        src/Types.hs:96:3-21                          753       1091    0.0    0.0     0.0    0.0      4         0
       mohri.doStep.r'                                                              Mohri                        src/Mohri.hs:35:9-19                          740        288    0.0    0.0     0.0    0.0      1         0
       mohri.doStep.relaxedEdges                                                    Mohri                        src/Mohri.hs:38:9-70                          715        288    0.5    1.3     0.6    1.4    607 1101635264
        mohri.doStep.condition                                                      Mohri                        src/Mohri.hs:37:9-51                          730      43200    0.0    0.0     0.1    0.0     18   4838416
         times                                                                      Types                        src/Types.hs:42:3-41                          738      43200    0.0    0.0     0.0    0.0      1         0
          <*>                                                                       Types                        src/Types.hs:(30,3)-(32,29)                   741      43200    0.0    0.0     0.0    0.0      0   2073600
           fmap                                                                     Types                        src/Types.hs:23:48-54                         746          0    0.0    0.0     0.0    0.0      2    688816
          fmap                                                                      Types                        src/Types.hs:23:48-54                         739      43200    0.0    0.0     0.0    0.0      0   1382400
         <=                                                                         Types                        src/Types.hs:47:3-24                          747      40970    0.0    0.0     0.0    0.0      0   1311040
          plus                                                                      Types                        src/Types.hs:41:3-32                          750      40970    0.0    0.0     0.0    0.0      3         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         751      40970    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:34:43-44                         748          0    0.0    0.0     0.0    0.0      1         0
           ==                                                                       Types                        src/Types.hs:23:39-40                         749      40970    0.0    0.0     0.0    0.0      2         0
         ==                                                                         Types                        src/Types.hs:34:43-44                         732          0    0.0    0.0     0.0    0.0      0         0
          ==                                                                        Types                        src/Types.hs:23:39-40                         733      43200    0.0    0.0     0.0    0.0      0         0
         main.w                                                                     Main                         app/Main.hs:36:7-22                           743          0    0.0    0.0     0.1    0.0      1         0
          untabulate                                                                Types                        src/Types.hs:69:1-34                          744      43200    0.1    0.0     0.1    0.0     58         0
       mohri.doStep.sN                                                              Mohri                        src/Mohri.hs:49:9-44                          755        288    0.0    0.0     0.0    0.0      1     22984
       mohri.doStep.rN                                                              Mohri                        src/Mohri.hs:36:9-27                          769        287    0.0    0.0     0.0    0.0      0         0
        setAt                                                                       Types                        src/Types.hs:(130,1)-(132,43)                 770      30032    0.0    0.0     0.0    0.0      1   2388488
       mohri.doStep.rNN                                                             Mohri                        src/Mohri.hs:46:9-27                          771        287    0.0    0.0     0.0    0.0      0         0
        mohri.doStep.newWeights                                                     Mohri                        src/Mohri.hs:(40,9)-(43,41)                   772        287    0.0    0.0     0.0    0.0      1      6888
         mohri.doStep.newWeights.\                                                  Mohri                        src/Mohri.hs:41:11-62                         773       1091    0.0    0.0     0.0    0.0      6    209472
          setAt                                                                     Types                        src/Types.hs:(130,1)-(132,43)                 774      83751    0.0    0.0     0.0    0.0      5   6638984
          plus                                                                      Types                        src/Types.hs:41:3-32                          775       1091    0.0    0.0     0.0    0.0      0         0
           <=                                                                       Types                        src/Types.hs:23:43-45                         776       1091    0.0    0.0     0.0    0.0      0         0
          times                                                                     Types                        src/Types.hs:42:3-41                          777       1091    0.0    0.0     0.0    0.0      0         0
           <*>                                                                      Types                        src/Types.hs:(30,3)-(32,29)                   779       1091    0.0    0.0     0.0    0.0      0     52368
            fmap                                                                    Types                        src/Types.hs:23:48-54                         783          0    0.0    0.0     0.0    0.0      0     17456
           fmap                                                                     Types                        src/Types.hs:23:48-54                         778       1091    0.0    0.0     0.0    0.0      0     34912
          main.w                                                                    Main                         app/Main.hs:36:7-22                           780          0    0.0    0.0     0.0    0.0      0         0
           untabulate                                                               Types                        src/Types.hs:69:1-34                          781       1091    0.0    0.0     0.0    0.0     13         0
    mohri.doStep                                                                    Mohri                        src/Mohri.hs:(33,3)-(50,31)                   756          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.rN                                                                Mohri                        src/Mohri.hs:36:9-27                          784          0    0.0    0.0     0.0    0.0      0         0
     mohri.doStep.sN                                                                Mohri                        src/Mohri.hs:49:9-44                          757          0    0.0    0.0     0.0    0.0      0         0
  mycc_mohriKShortest12                                                             Main                         app/Main.hs:43:47-94                         1471          1    0.0    0.0     6.3    8.7     32  11068288
   times                                                                            KSemiring                    src/KSemiring.hs:(26,3)-(28,40)              1494     121076    2.3    3.7     3.6    4.6   2486 3001220344
    times                                                                           Types                        src/Types.hs:42:3-41                         1500   17434944    0.3    0.0     0.7    0.8    282         0
     <*>                                                                            Types                        src/Types.hs:(30,3)-(32,29)                  1502   17434944    0.2    0.1     0.3    0.1    257  66889632
      fmap                                                                          Types                        src/Types.hs:23:48-54                        1510          0    0.0    0.0     0.0    0.0     30  22296544
     fmap                                                                           Types                        src/Types.hs:23:48-54                        1501   17434944    0.2    0.7     0.2    0.7    204 535117056
    <=                                                                              Types                        src/Types.hs:47:3-24                         1505    3435073    0.1    0.1     0.3    0.1    109 109922336
     plus                                                                           Types                        src/Types.hs:41:3-32                         1508    3435073    0.1    0.0     0.1    0.0     96         0
      <=                                                                            Types                        src/Types.hs:23:43-45                        1509    3435073    0.0    0.0     0.0    0.0     12         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1506          0    0.0    0.0     0.1    0.0     35         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1507    3435073    0.1    0.0     0.1    0.0     71         0
    times.k                                                                         KSemiring                    src/KSemiring.hs:28:11-40                    1496     121076    0.0    0.0     0.0    0.0      0         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1498          0    0.2    0.0     0.4    0.0    202         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1499   18856154    0.2    0.0     0.2    0.0    195         0
   ==                                                                               KSemiring                    src/KSemiring.hs:10:47-48                    1495      97950    0.0    0.0     0.0    0.0     17         0
    ==                                                                              Types                        src/Types.hs:34:43-44                        1512          0    0.0    0.0     0.0    0.0      5         0
     ==                                                                             Types                        src/Types.hs:23:39-40                        1513     120320    0.0    0.0     0.0    0.0      6         0
   <=                                                                               KSemiring                    src/KSemiring.hs:31:3-24                     1514      96131    0.0    0.0     0.5    0.4      4   4614288
    ==                                                                              KSemiring                    src/KSemiring.hs:10:47-48                    1516      96131    0.1    0.0     0.1    0.0     70         0
     ==                                                                             Types                        src/Types.hs:34:43-44                        1524          0    0.0    0.0     0.0    0.0     10         0
      ==                                                                            Types                        src/Types.hs:23:39-40                        1525    1086724    0.0    0.0     0.0    0.0     19         0
    plus                                                                            KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1515      96131    0.2    0.3     0.5    0.4    274 235232696
     merge                                                                          KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1518    1086724    0.1    0.1     0.2    0.1     83  69550336
      <=                                                                            Types                        src/Types.hs:47:3-24                         1519    1086724    0.0    0.0     0.1    0.0     43  34775168
       plus                                                                         Types                        src/Types.hs:41:3-32                         1522    1086724    0.0    0.0     0.1    0.0     53         0
        <=                                                                          Types                        src/Types.hs:23:43-45                        1523    1086724    0.0    0.0     0.0    0.0     14         0
       ==                                                                           Types                        src/Types.hs:34:43-44                        1520          0    0.0    0.0     0.0    0.0      9         0
        ==                                                                          Types                        src/Types.hs:23:39-40                        1521    1086724    0.0    0.0     0.0    0.0     23         0
     plus.k                                                                         KSemiring                    src/KSemiring.hs:25:11-40                    1517      96131    0.0    0.0     0.0    0.0      0         0
   plus                                                                             KSemiring                    src/KSemiring.hs:(24,3)-(25,40)              1536      23126    0.0    0.0     0.1    0.1     39  31233568
    merge                                                                           KSemiring                    src/KSemiring.hs:(13,1)-(17,37)              1549     141026    0.0    0.0     0.0    0.0      8   9025664
     <=                                                                             Types                        src/Types.hs:47:3-24                         1553     141026    0.0    0.0     0.0    0.0      5   4512832
      plus                                                                          Types                        src/Types.hs:41:3-32                         1556     141026    0.0    0.0     0.0    0.0      7         0
       <=                                                                           Types                        src/Types.hs:23:43-45                        1557     141026    0.0    0.0     0.0    0.0      3         0
      ==                                                                            Types                        src/Types.hs:34:43-44                        1554          0    0.0    0.0     0.0    0.0      1         0
       ==                                                                           Types                        src/Types.hs:23:39-40                        1555     141026    0.0    0.0     0.0    0.0      2         0
    plus.k                                                                          KSemiring                    src/KSemiring.hs:25:11-40                    1548      23126    0.0    0.0     0.0    0.0      0         0
   mohriKShortest                                                                   Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71               1474          1    0.0    0.0     2.0    3.6      0        80
    mohri                                                                           Mohri                        src/Mohri.hs:(18,1)-(53,39)                  1475          1    0.0    0.0     2.0    3.6      0       152
     mohri.(...)                                                                    Mohri                        src/Mohri.hs:18:27-49                        1476          1    0.0    0.0     0.0    0.0      0         0
     mohri.d                                                                        Mohri                        src/Mohri.hs:18:27-49                        1561          1    0.0    0.0     0.0    0.0      0         0
     mohri.initialState                                                             Mohri                        src/Mohri.hs:(24,3)-(30,24)                  1479          1    0.0    0.0     0.0    0.0      0       104
      mohri.initialState.d                                                          Mohri                        src/Mohri.hs:27:5-43                         1487          1    0.0    0.0     0.0    0.0      0      8440
       setAt                                                                        Types                        src/Types.hs:(130,1)-(132,43)                1489          1    0.0    0.0     0.0    0.0      0        24
      mohri.initialState.s                                                          Mohri                        src/Mohri.hs:30:5-24                         1482          1    0.0    0.0     0.0    0.0      0         0
       singleton                                                                    Types                        src/Types.hs:81:3-30                         1483          1    0.0    0.0     0.0    0.0      0        48
     mohri.n                                                                        Mohri                        src/Mohri.hs:21:3-25                         1488          1    0.0    0.0     0.0    0.0      0        32
     mohri.result                                                                   Mohri                        src/Mohri.hs:53:3-39                         1477          1    0.0    0.0     2.0    3.6      0         0
      fixMaybe                                                                      Types                        src/Types.hs:(135,1)-(138,31)                1478        654    0.0    0.0     2.0    3.6      0         0
       mohri.doStep                                                                 Mohri                        src/Mohri.hs:(33,3)-(50,31)                  1480        654    0.0    0.0     2.0    3.6      2    214184
