	Thu Mar 30 05:20 2017 Time and Allocation Profiling Report  (Final)

	   exe +RTS -N -pa -RTS data/test-U-350-1.txt

	total time  =      264.36 secs   (264364 ticks @ 1000 us, 1 processor)
	total alloc = 195,677,218,216 bytes  (excludes profiling overheads)

COST CENTRE                                                                        MODULE                       SRC                                                %time %alloc  ticks     bytes

GC                                                                                 GC                           <built-in>                                          36.7    0.0  97003      1112
CAF:lvl14_r9zI                                                                     Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$dIP_r9zB                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:loc2_r9zx                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:loc1_r9zw                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:loc_r9zv                                                                       Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl8_r9zs                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl7_r9zr                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl6_r9zq                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl5_r9zp                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl2_r9zm                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl1_r9zl                                                                      Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lvl_r9zk                                                                       Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:right1                                                                         Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:rdoubleRight1                                                                  Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:maxKey1                                                                        Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:left1                                                                          Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:ldoubleRight1                                                                  Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:lsingleRight1                                                                  Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:toAscList2                                                                     Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fShowOrdPSQ3                                                                  Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fShowOrdPSQ1                                                                  Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fShowElem1                                                                    Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fFoldableOrdPSQ3                                                              Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fFoldableLTree9                                                               Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fFoldableLTree_$dMonoid                                                       Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fFoldableLTree8                                                               Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fFoldableLTree4                                                               Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:$fFoldableLTree3                                                               Data.OrdPSQ.Internal         <no location info>                                   0.0    0.0      0         0
CAF:omega_r214                                                                     Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:435:1-5                  0.0    0.0      0         0
CAF:toList                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:291:1-6                  0.0    0.0      0         0
CAF:empty                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:175:1-5                  0.0    0.0      0         0
rnf                                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:86:5-49                  0.0    0.0      0         0
rnf                                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(98,5)-(99,54)           0.0    0.0      0         0
==                                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(102,5)-(107,65)         0.0    0.0      0         0
rnf                                                                                Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(126,5)-(128,70)         0.0    0.0      0         0
traverse                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:95:40-50                 0.0    0.0      0         0
showList                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:95:34-37                 0.0    0.0      0         0
showsPrec                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:95:34-37                 0.0    0.0      0         0
fmap                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:95:25-31                 0.0    0.0      0         0
foldr                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:95:15-22                 0.0    0.0      0         0
foldMap                                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:95:15-22                 0.0    0.0      0         0
traverse                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:123:40-50                0.0    0.0      0         0
showList                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:123:34-37                0.0    0.0      0         0
showsPrec                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:123:34-37                0.0    0.0      0         0
fmap                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:123:25-31                0.0    0.0      0         0
foldr                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:123:15-22                0.0    0.0      0         0
foldMap                                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:123:15-22                0.0    0.0      0         0
traverse                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:83:40-50                 0.0    0.0      0         0
showList                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:83:34-37                 0.0    0.0      0         0
showsPrec                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:83:34-37                 0.0    0.0      0         0
fmap                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:83:25-31                 0.0    0.0      0         0
foldr                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:83:15-22                 0.0    0.0      0         0
foldMap                                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:83:15-22                 0.0    0.0      0         0
null                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(137,1)-(138,27)         0.0    0.0      0         0
size                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(142,1)-(143,35)         0.0    0.0      0         0
lookup                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(152,1)-(161,37)         0.0    0.0      0   1536768
findMin                                                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(165,1)-(166,47)         0.0    0.0      0         0
empty                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:175:1-12                 0.0    0.0      0         0
valid                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(585,1)-(589,31)         0.0    0.0      0         0
hasBinarySearchTreeProperty                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(607,1)-(616,20)         0.0    0.0      0         0
hasBinarySearchTreeProperty.k                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:616:9-20                 0.0    0.0      0         0
hasDuplicateKeys                                                                   Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:592:1-78                 0.0    0.0      0         0
keys                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:295:1-36                 0.0    0.0      0         0
toList                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:291:1-18                 0.0    0.0      0         0
toAscList                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(300,1)-(306,58)         0.0    0.0      0         0
toAscList.toAscLists                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(303,5)-(306,58)         0.0    0.0      0         0
tourView                                                                           Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(403,1)-(408,40)         0.0    0.0      0         0
rbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(499,1)-(501,65)         0.0    0.0      0         0
rdoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(571,1)-(575,70)         0.0    0.0      0         0
rdoubleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(562,1)-(566,68)         0.0    0.0      0         0
lbalanceLeft                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(478,1)-(480,65)         0.0    0.0      0         0
ldoubleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(544,1)-(548,68)         0.0    0.0      0         0
lbalanceRight                                                                      Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(485,1)-(487,65)         0.0    0.0      0         0
ldoubleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(553,1)-(557,70)         0.0    0.0      0         0
lsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(506,1)-(513,68)         0.0    0.0      0      2616
omega                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:435:1-9                  0.0    0.0      0         0
rsingleLeft                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(516,1)-(520,68)         0.0    0.0      0         0
lsingleRight                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(523,1)-(527,70)         0.0    0.0      0         0
size'                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(438,1)-(440,28)         0.0    0.0      0         0
left                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(444,1)-(446,30)         0.0    0.0      0         0
right                                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(448,1)-(450,31)         0.0    0.0      0         0
maxKey                                                                             Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(453,1)-(454,25)         0.0    0.0      0         0
hasMinHeapProperty                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(595,1)-(603,53)         0.0    0.0      0         0
hasMinHeapProperty.go                                                              Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(599,5)-(603,53)         0.0    0.0      0         0
hasCorrectSizeAnnotations                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(619,1)-(630,76)         0.0    0.0      0         0
hasCorrectSizeAnnotations.go                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(623,5)-(625,66)         0.0    0.0      0         0
hasCorrectSizeAnnotations.calculateSize                                            Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:(628,5)-(630,76)         0.0    0.0      0         0
moduleError                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:638:1-79                 0.0    0.0      0         0
emptySequ                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:645:1-28                 0.0    0.0      0         0
emptySequ.\                                                                        Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:645:26-27                0.0    0.0      0         0
singleSequ                                                                         Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:648:1-35                 0.0    0.0      0         0
singleSequ.\                                                                       Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:648:29-34                0.0    0.0      0         0
<>                                                                                 Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:651:1-45                 0.0    0.0      0         0
<>.\                                                                               Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:651:35-44                0.0    0.0      0         0
seqToList                                                                          Data.OrdPSQ.Internal         src/Data/OrdPSQ/Internal.hs:655:1-25                 0.0    0.0      0         0
convertWeight.k                                                                    KSemiring.Conversion         src/KSemiring/Conversion.hs:14:9-37                  0.0    0.0      0         0
mohriKShortest                                                                     Mohri.KShortest              src/Mohri/KShortest.hs:18:1-71                       0.0    0.0      0       400
mohripKShortest                                                                    Mohri.KShortest              src/Mohri/KShortest.hs:24:1-73                       0.0    0.0      0       280
CAF:$fShowKSemiring2                                                               KSemiring                    <no location info>                                   0.0    0.0      0         0
CAF:$fReadKSemiring3                                                               KSemiring                    <no location info>                                   0.0    0.0      0         0
times.k                                                                            KSemiring                    src/KSemiring.hs:28:11-40                            0.0    0.0      0         0
plus.k                                                                             KSemiring                    src/KSemiring.hs:25:11-40                            0.0    0.0      0         0
one                                                                                KSemiring                    src/KSemiring.hs:(22,3)-(23,40)                      0.0    0.0      0     24640
one.k                                                                              KSemiring                    src/KSemiring.hs:23:11-40                            0.0    0.0      0         0
zero                                                                               KSemiring                    src/KSemiring.hs:(20,3)-(21,40)                      0.0    0.0      0      2160
zero.k                                                                             KSemiring                    src/KSemiring.hs:21:11-40                            0.0    0.0      0         0
readListPrec                                                                       KSemiring                    src/KSemiring.hs:10:57-60                            0.0    0.0      0         0
readPrec                                                                           KSemiring                    src/KSemiring.hs:10:57-60                            0.0    0.0      0         0
readList                                                                           KSemiring                    src/KSemiring.hs:10:57-60                            0.0    0.0      0         0
showList                                                                           KSemiring                    src/KSemiring.hs:10:51-54                            0.0    0.0      0    364880
/=                                                                                 KSemiring                    src/KSemiring.hs:10:47-48                            0.0    0.0      0         0
CAF:v_rgbc                                                                         Dijkstra                     src/Dijkstra.hs:37:5                                 0.0    0.0      0         0
CAF:$fShowAlgState7                                                                Dijkstra                     <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState6                                                                Dijkstra                     <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState5                                                                Dijkstra                     <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState4                                                                Dijkstra                     <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState3                                                                Dijkstra                     <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState2                                                                Dijkstra                     <no location info>                                   0.0    0.0      0         0
/=                                                                                 Dijkstra                     src/Dijkstra.hs:21:19-20                             0.0    0.0      0         0
==                                                                                 Dijkstra                     src/Dijkstra.hs:21:19-20                             0.0    0.0      0         0
showList                                                                           Dijkstra                     src/Dijkstra.hs:21:13-16                             0.0    0.0      0         0
showsPrec                                                                          Dijkstra                     src/Dijkstra.hs:21:13-16                             0.0    0.0      0         0
fixedVertices                                                                      Dijkstra                     src/Dijkstra.hs:18:14-26                             0.0    0.0      0         0
vertexQueue                                                                        Dijkstra                     src/Dijkstra.hs:19:14-24                             0.0    0.0      0         0
knownDistances                                                                     Dijkstra                     src/Dijkstra.hs:17:14-27                             0.0    0.0      0         0
dijkstra                                                                           Dijkstra                     src/Dijkstra.hs:(25,1)-(59,39)                       0.0    0.0      0       136
dijkstra.d                                                                         Dijkstra                     src/Dijkstra.hs:25:30-52                             0.0    0.0      0         0
dijkstra.(...)                                                                     Dijkstra                     src/Dijkstra.hs:25:30-52                             0.0    0.0      0         0
dijkstra.result                                                                    Dijkstra                     src/Dijkstra.hs:59:3-39                              0.0    0.0      0         0
dijkstra.initialState                                                              Dijkstra                     src/Dijkstra.hs:(31,3)-(40,29)                       0.0    0.0      0       112
dijkstra.initialState.d                                                            Dijkstra                     src/Dijkstra.hs:34:5-43                              0.0    0.0      0     19640
dijkstra.initialState.v                                                            Dijkstra                     src/Dijkstra.hs:37:5-15                              0.0    0.0      0         0
dijkstra.initialState.s                                                            Dijkstra                     src/Dijkstra.hs:40:5-29                              0.0    0.0      0        24
dijkstra.n                                                                         Dijkstra                     src/Dijkstra.hs:28:3-25                              0.0    0.0      0        32
CAF:$fShowAlgState7                                                                MohriPriority                <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState6                                                                MohriPriority                <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState5                                                                MohriPriority                <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState4                                                                MohriPriority                <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState3                                                                MohriPriority                <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState2                                                                MohriPriority                <no location info>                                   0.0    0.0      0         0
/=                                                                                 MohriPriority                src/MohriPriority.hs:14:19-20                        0.0    0.0      0         0
==                                                                                 MohriPriority                src/MohriPriority.hs:14:19-20                        0.0    0.0      0         0
showList                                                                           MohriPriority                src/MohriPriority.hs:14:13-16                        0.0    0.0      0         0
showsPrec                                                                          MohriPriority                src/MohriPriority.hs:14:13-16                        0.0    0.0      0         0
vertexQueue                                                                        MohriPriority                src/MohriPriority.hs:13:57-67                        0.0    0.0      0         0
addedWeight                                                                        MohriPriority                src/MohriPriority.hs:13:37-47                        0.0    0.0      0         0
knownDistances                                                                     MohriPriority                src/MohriPriority.hs:13:14-27                        0.0    0.0      0         0
mohrip                                                                             MohriPriority                src/MohriPriority.hs:(18,1)-(54,39)                  0.0    0.0      0       912
mohrip.d                                                                           MohriPriority                src/MohriPriority.hs:18:28-50                        0.0    0.0      0         0
mohrip.(...)                                                                       MohriPriority                src/MohriPriority.hs:18:28-50                        0.0    0.0      0         0
mohrip.result                                                                      MohriPriority                src/MohriPriority.hs:54:3-39                         0.0    0.0      0         0
mohrip.initialState                                                                MohriPriority                src/MohriPriority.hs:(24,3)-(30,29)                  0.0    0.0      0       672
mohrip.initialState.d                                                              MohriPriority                src/MohriPriority.hs:27:5-43                         0.0    0.0      0    117840
mohrip.initialState.s                                                              MohriPriority                src/MohriPriority.hs:30:5-29                         0.0    0.0      0       144
mohrip.n                                                                           MohriPriority                src/MohriPriority.hs:21:3-25                         0.0    0.0      0       192
mohrip.doStep.sN                                                                   MohriPriority                src/MohriPriority.hs:(49,9)-(50,35)                  0.0    0.0      0    138048
mohrip.doStep.rNN                                                                  MohriPriority                src/MohriPriority.hs:46:9-27                         0.0    0.0      0         0
mohrip.doStep.rN                                                                   MohriPriority                src/MohriPriority.hs:36:9-27                         0.0    0.0      0         0
CAF:$fShowAlgState7                                                                Mohri                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState6                                                                Mohri                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState5                                                                Mohri                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState4                                                                Mohri                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState3                                                                Mohri                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowAlgState2                                                                Mohri                        <no location info>                                   0.0    0.0      0         0
/=                                                                                 Mohri                        src/Mohri.hs:14:19-20                                0.0    0.0      0         0
==                                                                                 Mohri                        src/Mohri.hs:14:19-20                                0.0    0.0      0         0
showList                                                                           Mohri                        src/Mohri.hs:14:13-16                                0.0    0.0      0         0
showsPrec                                                                          Mohri                        src/Mohri.hs:14:13-16                                0.0    0.0      0         0
vertexQueue                                                                        Mohri                        src/Mohri.hs:13:57-67                                0.0    0.0      0         0
addedWeight                                                                        Mohri                        src/Mohri.hs:13:37-47                                0.0    0.0      0         0
knownDistances                                                                     Mohri                        src/Mohri.hs:13:14-27                                0.0    0.0      0         0
mohri                                                                              Mohri                        src/Mohri.hs:(18,1)-(53,39)                          0.0    0.0      0       912
mohri.d                                                                            Mohri                        src/Mohri.hs:18:27-49                                0.0    0.0      0         0
mohri.(...)                                                                        Mohri                        src/Mohri.hs:18:27-49                                0.0    0.0      0         0
mohri.result                                                                       Mohri                        src/Mohri.hs:53:3-39                                 0.0    0.0      0         0
mohri.initialState                                                                 Mohri                        src/Mohri.hs:(24,3)-(30,24)                          0.0    0.0      0       624
mohri.initialState.d                                                               Mohri                        src/Mohri.hs:27:5-43                                 0.0    0.0      0    117872
mohri.initialState.s                                                               Mohri                        src/Mohri.hs:30:5-24                                 0.0    0.0      0         0
mohri.n                                                                            Mohri                        src/Mohri.hs:21:3-25                                 0.0    0.0      0       192
mohri.doStep.rNN                                                                   Mohri                        src/Mohri.hs:46:9-27                                 0.0    0.0      0         0
mohri.doStep.rN                                                                    Mohri                        src/Mohri.hs:36:9-27                                 0.0    0.0      0         0
CAF:p_r6GY                                                                         Types                        <no location info>                                   0.0    0.0      0         0
CAF:lvl15_r6GX                                                                     Types                        <no location info>                                   0.0    0.0      0         0
CAF:lvl11_r6GT                                                                     Types                        <no location info>                                   0.0    0.0      0         0
CAF:lvl7_r6GP                                                                      Types                        <no location info>                                   0.0    0.0      0         0
CAF:lvl1_r6GJ                                                                      Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowWeight2                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowWeight_$cshowList                                                        Types                        src/Types.hs:34:47-50                                0.0    0.0      0         0
CAF:$fShowTopped3                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fShowTopped2                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fSemiringWeight5                                                              Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fSemiringWeight_$czero                                                        Types                        src/Types.hs:39:3-6                                  0.0    0.0      0         0
CAF:$fSemiringWeight3                                                              Types                        <no location info>                                   0.0    0.0      0        16
CAF:$fSemiringWeight_$cone                                                         Types                        src/Types.hs:40:3-5                                  0.0    0.0      0         0
CAF:$fReadWeight7                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fReadWeight_$creadList                                                        Types                        src/Types.hs:34:53-56                                0.0    0.0      0         0
CAF:$fReadWeight_$creadPrec                                                        Types                        src/Types.hs:34:53-56                                0.0    0.0      0         0
CAF:$fReadWeight6                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fReadWeight5                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fReadWeight2                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fReadWeight1                                                                  Types                        <no location info>                                   0.0    0.0      0        16
CAF:$fReadWeight_$creadListPrec                                                    Types                        src/Types.hs:34:53-56                                0.0    0.0      0         0
CAF:$fReadTopped5                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fReadTopped3                                                                  Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fQueue[]2                                                                     Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fQueue[]1                                                                     Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fQueueFifo1                                                                   Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fQueueOrdPSQ1                                                                 Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fEqWeight2                                                                    Types                        <no location info>                                   0.0    0.0      0        16
CAF:$fEqWeight_$c==                                                                Types                        src/Types.hs:34:43-44                                0.0    0.0      0         0
CAF:$fEqWeight1                                                                    Types                        <no location info>                                   0.0    0.0      0         0
CAF:$fEqWeight_$c/=                                                                Types                        src/Types.hs:34:43-44                                0.0    0.0      0         0
CAF:$fApplicativeTopped_$cpure                                                     Types                        src/Types.hs:29:3-6                                  0.0    0.0      0         0
pure                                                                               Types                        src/Types.hs:29:3-12                                 0.0    0.0      0         0
one                                                                                Types                        src/Types.hs:40:3-17                                 0.0    0.0      0         0
zero                                                                               Types                        src/Types.hs:39:3-14                                 0.0    0.0      0         0
extract                                                                            Types                        src/Types.hs:(94,3)-(95,34)                          0.0    0.0      0    103960
insert                                                                             Types                        src/Types.hs:93:3-14                                 0.0    0.0      0         0
empty                                                                              Types                        src/Types.hs:92:3-12                                 0.0    0.0      0         0
elem                                                                               Types                        src/Types.hs:110:3-68                                0.0    0.0      0         0
extract                                                                            Types                        src/Types.hs:109:3-23                                0.0    0.0      0         0
insert                                                                             Types                        src/Types.hs:108:3-58                                0.0    0.0      0         0
empty                                                                              Types                        src/Types.hs:107:3-24                                0.0    0.0      0         0
extract.\                                                                          Types                        src/Types.hs:119:37-43                               0.0    0.0      0         0
insert                                                                             Types                        src/Types.hs:118:3-31                                0.0    0.0      0         0
singleton                                                                          Types                        src/Types.hs:117:3-37                                0.0    0.0      0         0
empty                                                                              Types                        src/Types.hs:116:3-19                                0.0    0.0      0         0
psingleton                                                                         Types                        src/Types.hs:124:3-38                                0.0    0.0      0         0
readList                                                                           Types                        src/Types.hs:34:53-56                                0.0    0.0      0         0
/=                                                                                 Types                        src/Types.hs:34:43-44                                0.0    0.0      0         0
readListPrec                                                                       Types                        src/Types.hs:23:63-66                                0.0    0.0      0         0
readList                                                                           Types                        src/Types.hs:23:63-66                                0.0    0.0      0         0
showList                                                                           Types                        src/Types.hs:23:57-60                                0.0    0.0      0         0
>=                                                                                 Types                        src/Types.hs:23:43-45                                0.0    0.0      0         0
